JobID = 4097552.sdb
 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  24  process(es)
 Process grid is ( 2 ,  3 ,  4 )
 Array size is   ( 128 ,  128 ,  128 )
 Global size is  ( 256 ,  384 ,  512 )
 
 Total amount of data =  384.  MiB
 
 Clock resolution is  3.70233246945575673E-4 , usecs
 
 ------
 File per process                                                
 ------
 
 Writing to unstriped/fpp                                                   
 time =  6.58960195723921061E-2 , rate =  5827.3626008342571  MiB/s
 time =  5.03717639949172735E-2 , rate =  7623.3184932484646  MiB/s
 time =  5.25019760243594646E-2 , rate =  7314.0104254711214  MiB/s
 time =  5.38126961328089237E-2 , rate =  7135.8624933471792  MiB/s
 time =  5.66356061026453972E-2 , rate =  6780.1869958634325  MiB/s
 time =  5.06198296789079905E-2 , rate =  7585.9599377514924  MiB/s
 time =  6.26241769641637802E-2 , rate =  6131.8171130574883  MiB/s
 time =  6.11031802836805582E-2 , rate =  6284.4519420629686  MiB/s
 time =  6.00245366804301739E-2 , rate =  6397.3838239587058  MiB/s
 time =  6.53931491542607546E-2 , rate =  5872.1747609088816  MiB/s
 mintime =  5.03717639949172735E-2 , maxrate =  7623.3184932484646  MiB/s
 avgtime =  5.78982934588566367E-2 , avgrate =  6695.2528586503995  MiB/s
 
 Writing to striped/fpp                                                     
 time =  0.16137551702558994 , rate =  2379.5431121011225  MiB/s
 time =  0.24552956875413656 , rate =  1563.9664173585634  MiB/s
 time =  0.26459600939415395 , rate =  1451.2690530716832  MiB/s
 time =  0.23233721358701587 , rate =  1652.7701011451736  MiB/s
 time =  0.2668286869302392 , rate =  1439.1256218278904  MiB/s
 time =  0.56088948878459632 , rate =  684.62684303836386  MiB/s
 time =  0.23602649732492864 , rate =  1626.9359769016185  MiB/s
 time =  0.19015401927754283 , rate =  2019.4156371710749  MiB/s
 time =  6.5342191606760025E-2 , rate =  5876.7542158820552  MiB/s
 time =  0.30633746506646276 , rate =  1253.5195455661542  MiB/s
 mintime =  6.5342191606760025E-2 , maxrate =  5876.7542158820552  MiB/s
 avgtime =  0.25294166577514265 , avgrate =  1994.7926524063701  MiB/s
 
 Writing to defstriped/fpp                                                  
 time =  0.11427191807888448 , rate =  3360.4056574504693  MiB/s
 time =  0.25485825468786061 , rate =  1506.7198842364617  MiB/s
 time =  6.74045754130929708E-2 , rate =  5696.9426429383029  MiB/s
 time =  6.78347272332757711E-2 , rate =  5660.8173374010703  MiB/s
 time =  0.18625359702855349 , rate =  2061.7051489273044  MiB/s
 time =  6.57520606182515621E-2 , rate =  5840.1211519355584  MiB/s
 time =  0.36543264123611152 , rate =  1050.8092509226394  MiB/s
 time =  0.32805662765167654 , rate =  1170.5296209035073  MiB/s
 time =  1.2881140406243503 , rate =  298.11025102550298  MiB/s
 time =  5.35545761231333017E-2 , rate =  7170.2556120900435  MiB/s
 mintime =  5.35545761231333017E-2 , maxrate =  7170.2556120900435  MiB/s
 avgtime =  0.27915330186951903 , avgrate =  3381.6416557830862  MiB/s
 
 
 --------
 Finished
 --------
 
Application 24317839 resources: utime ~236s, stime ~28s, Rss ~22076, inblocks ~11162, outblocks ~23614078
