JobID = 4097562.sdb
 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  48  process(es)
 Process grid is ( 3 ,  4 ,  4 )
 Array size is   ( 128 ,  128 ,  128 )
 Global size is  ( 384 ,  512 ,  512 )
 
 Total amount of data =  768.  MiB
 
 Clock resolution is  3.70233246945575673E-4 , usecs
 
 ------
 File per process                                                
 ------
 
 Writing to unstriped/fpp                                                   
 time =  0.23195468517951667 , rate =  3310.9915387379297  MiB/s
 time =  5.70605164393782616E-2 , rate =  13459.394480173201  MiB/s
 time =  0.13003093493171036 , rate =  5906.2868416914653  MiB/s
 time =  0.12785536167211831 , rate =  6006.7875915091909  MiB/s
 time =  6.41114518512040377E-2 , rate =  11979.139105794196  MiB/s
 time =  0.1258681220933795 , rate =  6101.6243606958196  MiB/s
 time =  0.30657795816659927 , rate =  2505.0724605017322  MiB/s
 time =  7.66270228195935488E-2 , rate =  10022.573913750206  MiB/s
 time =  8.04865090176463127E-2 , rate =  9541.9718083638018  MiB/s
 time =  0.1653511521872133 , rate =  4644.6607105008725  MiB/s
 mintime =  5.70605164393782616E-2 , maxrate =  13459.394480173201  MiB/s
 avgtime =  0.13659237143583594 , avgrate =  7347.8502811718417  MiB/s
 
 Writing to striped/fpp                                                     
 time =  0.23593071172945201 , rate =  3255.1929944613821  MiB/s
 time =  0.32952385069802403 , rate =  2330.6355469358605  MiB/s
 time =  0.15006910893134773 , rate =  5117.6421681249385  MiB/s
 time =  0.27947924565523863 , rate =  2747.9679151109244  MiB/s
 time =  0.45075124059803784 , rate =  1703.8222656493408  MiB/s
 time =  0.31696096924133599 , rate =  2423.0112680379902  MiB/s
 time =  0.51637311279773712 , rate =  1487.2966484233366  MiB/s
 time =  0.8911040558014065 , rate =  861.85221018807511  MiB/s
 time =  1.7320493604056537 , rate =  443.40537721172734  MiB/s
 time =  0.17387258377857506 , rate =  4417.0275917567315  MiB/s
 mintime =  0.15006910893134773 , maxrate =  5117.6421681249385  MiB/s
 avgtime =  0.50761142396368086 , avgrate =  2478.7853985900306  MiB/s
 
 Writing to defstriped/fpp                                                  
 time =  0.44094602554105222 , rate =  1741.7097683500924  MiB/s
 time =  0.30430712806992233 , rate =  2523.7660546141806  MiB/s
 time =  0.34644834813661873 , rate =  2216.7806662398812  MiB/s
 time =  0.64211342902854085 , rate =  1196.0503631919271  MiB/s
 time =  0.27346903528086841 , rate =  2808.3618286480582  MiB/s
 time =  0.36599399009719491 , rate =  2098.3951124335313  MiB/s
 time =  7.87772997282445431E-2 , rate =  9749.0013322282466  MiB/s
 time =  0.27976200776174664 , rate =  2745.1904786658911  MiB/s
 time =  0.23983317194506526 , rate =  3202.225921341329  MiB/s
 time =  0.30929454090073705 , rate =  2483.0700139853966  MiB/s
 mintime =  7.87772997282445431E-2 , maxrate =  9749.0013322282466  MiB/s
 avgtime =  0.32809449764899906 , avgrate =  3076.4551539698537  MiB/s
 
 
 --------
 Finished
 --------
 
Application 24317858 resources: utime ~1028s, stime ~59s, Rss ~27232, inblocks ~23518, outblocks ~47228150
