 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  48  process(es)
 Process grid is ( 3 ,  4 ,  4 )
 Array size is   ( 128 ,  128 ,  128 )
 Global size is  ( 384 ,  512 ,  512 )
 
 Total amount of data =  768.  MiB
 
 Clock resolution is  3.70233246945575673E-4 , usecs
 
 ------
 File per process                                                
 ------
 
 Writing to unstriped/fpp                                                   
 time =  0.17076750379055738 , rate =  4497.342778646781  MiB/s
 time =  0.17445930442772806 , rate =  4402.1727732965574  MiB/s
 time =  0.28087804210372269 , rate =  2734.2828020582429  MiB/s
 time =  0.23202619422227144 , rate =  3309.9711115559994  MiB/s
 time =  6.3185383565723896E-2 , rate =  12154.709786657308  MiB/s
 time =  0.10519985482096672 , rate =  7300.3903028859959  MiB/s
 time =  0.12898619170300663 , rate =  5954.1257080318792  MiB/s
 time =  0.61663277866318822 , rate =  1245.4738485763992  MiB/s
 time =  9.88325753714889288E-2 , rate =  7770.7172671891285  MiB/s
 time =  6.51056657079607248E-2 , rate =  11796.208389066416  MiB/s
 mintime =  6.3185383565723896E-2 , maxrate =  12154.709786657308  MiB/s
 avgtime =  0.19360734943766147 , avgrate =  6116.5394767964717  MiB/s
 
 Writing to striped/fpp                                                     
 time =  0.45389473182149231 , rate =  1692.0222821666036  MiB/s
 time =  0.74746652063913643 , rate =  1027.4707679794219  MiB/s
 time =  0.75581645360216498 , rate =  1016.1197157587258  MiB/s
 time =  0.47746608057059348 , rate =  1608.4912232554937  MiB/s
 time =  0.9759873365983367 , rate =  786.89545571026918  MiB/s
 time =  0.45059982337988913 , rate =  1704.3948092108303  MiB/s
 time =  0.41573327360674739 , rate =  1847.338302602333  MiB/s
 time =  0.6876444835215807 , rate =  1116.8561929951081  MiB/s
 time =  1.5757029161322862 , rate =  487.40152229021038  MiB/s
 time =  0.41977037722244859 , rate =  1829.5716936524427  MiB/s
 mintime =  0.41573327360674739 , maxrate =  1847.338302602333  MiB/s
 avgtime =  0.69600819970946759 , avgrate =  1311.6561965621438  MiB/s
 
 Writing to defstriped/fpp                                                  
 time =  0.30350809963420033 , rate =  2530.4102293336596  MiB/s
 time =  0.19572961307130754 , rate =  3923.7803005322698  MiB/s
 time =  0.29183586267754436 , rate =  2631.6162549514333  MiB/s
 time =  0.38438755320385098 , rate =  1997.9835288597628  MiB/s
 time =  1.5337163335643709 , rate =  500.74448787746877  MiB/s
 time =  0.31245180149562657 , rate =  2457.9791069335529  MiB/s
 time =  9.33317327871918678E-2 , rate =  8228.712540365419  MiB/s
 time =  0.26222436758689582 , rate =  2928.7895975018432  MiB/s
 time =  1.42137616337277 , rate =  540.32142918284217  MiB/s
 time =  6.72922926023602486E-2 , rate =  11412.896935139683  MiB/s
 mintime =  6.72922926023602486E-2 , maxrate =  11412.896935139683  MiB/s
 avgtime =  0.48658538199961188 , avgrate =  3715.3234410677937  MiB/s
 
 
 --------
 Finished
 --------
 
Application 24312209 resources: utime ~1072s, stime ~56s, Rss ~27160, inblocks ~23202, outblocks ~47228150
