JobID = 4480911.sdb
 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  48  process(es)
 Process grid is ( 3 ,  4 ,  4 )
 Array size is   ( 128 ,  128 ,  128 )
 Global size is  ( 384 ,  512 ,  512 )
 
 Total amount of data =  768.  MiB
 
 Clock resolution is  3.70233246945575673E-4 , usecs
 
 ------
  HDF5                                                           
 ------
 
 Writing to unstriped/fpp-hdf5                                              
 time =  1.3918595797149464 , rate =  551.779799624102  MiB/s
 time =  0.89413441123906523 , rate =  858.93126396480829  MiB/s
 time =  0.70050035766325891 , rate =  1096.3591832585319  MiB/s
 time =  0.65851321176160127 , rate =  1166.2636167093876  MiB/s
 time =  0.69228872016537935 , rate =  1109.3637345651596  MiB/s
 time =  0.45031442691106349 , rate =  1705.4750061376092  MiB/s
 time =  1.319505617604591 , rate =  582.03617305867533  MiB/s
 time =  0.76089150935877115 , rate =  1009.3423182593001  MiB/s
 time =  0.63965382776223123 , rate =  1200.649424215557  MiB/s
 time =  1.2789417456369847 , rate =  600.49646719248574  MiB/s
 mintime =  0.45031442691106349 , maxrate =  1705.4750061376092  MiB/s
 avgtime =  0.87866034078178934 , avgrate =  988.06969869856164  MiB/s
 
 Writing to striped/fpp-hdf5                                                
 time =  1.2572194208623841 , rate =  610.87188700377681  MiB/s
 time =  0.6169891431927681 , rate =  1244.7544798370157  MiB/s
 time =  0.71197734912857413 , rate =  1078.6860016543994  MiB/s
 time =  0.6135916804196313 , rate =  1251.6466968306511  MiB/s
 time =  0.58173906104639173 , rate =  1320.1795296650273  MiB/s
 time =  0.52148054237477481 , rate =  1472.7299248838663  MiB/s
 time =  0.86572321399580687 , rate =  887.11956383292704  MiB/s
 time =  0.6506656426936388 , rate =  1180.3297263716247  MiB/s
 time =  0.66338543733581901 , rate =  1157.6980089950678  MiB/s
 time =  1.3856318574398756 , rate =  554.25977389042862  MiB/s
 mintime =  0.52148054237477481 , maxrate =  1472.7299248838663  MiB/s
 avgtime =  0.78684033484896654 , avgrate =  1075.8275592964785  MiB/s
 
 Writing to defstriped/fpp-hdf5                                             
 time =  2.0645392292644829 , rate =  371.995837673479  MiB/s
 time =  1.4251344091026112 , rate =  538.89653852621495  MiB/s
 time =  13.120183716062456 , rate =  58.535765704238713  MiB/s
 time =  1.9753814249997959 , rate =  388.78567464512804  MiB/s
 time =  1.5791090714046732 , rate =  486.35019195782149  MiB/s
 time =  2.300445627537556 , rate =  333.84835999018281  MiB/s
 time =  1.6999344824580476 , rate =  451.78211744343116  MiB/s
 time =  1.8266343154245988 , rate =  420.44540251696708  MiB/s
 time =  2.2287148423492908 , rate =  344.59320923732457  MiB/s
 time =  1.1416690162150189 , rate =  672.69934551272513  MiB/s
 mintime =  1.1416690162150189 , maxrate =  672.69934551272513  MiB/s
 avgtime =  2.9361746134818532 , avgrate =  406.79324432075128  MiB/s
 
 
 ------
 NetCDF                                                          
 ------
 
 Writing to unstriped/fpp-netcdf                                            
 time =  1.4928460329538211 , rate =  514.45358934999888  MiB/s
 time =  1.0665945316432044 , rate =  720.04869443387531  MiB/s
 time =  1.1697329232702032 , rate =  656.56012985674965  MiB/s
 time =  0.48381851683370769 , rate =  1587.3720688205237  MiB/s
 time =  0.69964689156040549 , rate =  1097.6965798949641  MiB/s
 time =  0.69396623212378472 , rate =  1106.6820897749528  MiB/s
 time =  13.004448553081602 , rate =  59.056714082506076  MiB/s
 time =  6.536349969683215 , rate =  117.49676861889652  MiB/s
 time =  0.9685993961757049 , rate =  792.89745898280944  MiB/s
 time =  1.3422838278347626 , rate =  572.15916937542215  MiB/s
 mintime =  0.48381851683370769 , maxrate =  1587.3720688205237  MiB/s
 avgtime =  2.7458286875160414 , avgrate =  722.44232631906971  MiB/s
 
 Writing to striped/fpp-netcdf                                              
 time =  0.8612296893261373 , rate =  891.74817068941945  MiB/s
 time =  0.94460255617741495 , rate =  813.04035753186599  MiB/s
 time =  0.73108595970552415 , rate =  1050.4920656790407  MiB/s
 time =  2.7045634732348844 , rate =  283.96449467736386  MiB/s
 time =  1.0705969126429409 , rate =  717.35682303068518  MiB/s
 time =  0.61006130021996796 , rate =  1258.889884874003  MiB/s
 time =  0.49953100958373398 , rate =  1537.4420912126855  MiB/s
 time =  0.94295001809950918 , rate =  814.46522642619345  MiB/s
 time =  0.80952283565420657 , rate =  948.70702366209298  MiB/s
 time =  1.4689671924570575 , rate =  522.81630518610166  MiB/s
 mintime =  0.49953100958373398 , maxrate =  1537.4420912126855  MiB/s
 avgtime =  1.0643110947101375 , avgrate =  883.89224429694525  MiB/s
 
 Writing to defstriped/fpp-netcdf                                           
 time =  1.8107994779711589 , rate =  424.12205732490946  MiB/s
 time =  3.0213199238060042 , rate =  254.19353771464836  MiB/s
 time =  12.958111195126548 , rate =  59.267897028761354  MiB/s
 time =  6.6581846056506038 , rate =  115.34675673429379  MiB/s
 time =  7.4882074665511027 , rate =  102.56126094670334  MiB/s
 time =  0.54771654203068465 , rate =  1402.1851469970291  MiB/s
 time =  0.66021249361801893 , rate =  1163.2618398226557  MiB/s
 time =  0.52217385778203607 , rate =  1470.7745103558511  MiB/s
 time =  0.53490821039304137 , rate =  1435.7603511744319  MiB/s
 time =  0.59661878121551126 , rate =  1287.2541465009333  MiB/s
 mintime =  0.52217385778203607 , maxrate =  1470.7745103558511  MiB/s
 avgtime =  3.4798252554144717 , avgrate =  771.47275046002187  MiB/s
 
 
 --------
 Finished
 --------
 
Application 26628921 resources: utime ~5880s, stime ~121s, Rss ~64744, inblocks ~37752, outblocks ~94479499
