JobID = 4480911.sdb
 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  24  process(es)
 Process grid is ( 2 ,  3 ,  4 )
 Array size is   ( 128 ,  128 ,  128 )
 Global size is  ( 256 ,  384 ,  512 )
 
 Total amount of data =  384.  MiB
 
 Clock resolution is  3.70233246945575673E-4 , usecs
 
 ------
  HDF5                                                           
 ------
 
 Writing to unstriped/fpp-hdf5                                              
 time =  0.40188806247897446 , rate =  955.48993824639842  MiB/s
 time =  0.71497394039761275 , rate =  537.08251210729327  MiB/s
 time =  0.50559286004863679 , rate =  759.50439640911884  MiB/s
 time =  0.38431095366831869 , rate =  999.19088002735657  MiB/s
 time =  0.68765188963152468 , rate =  558.42208214648372  MiB/s
 time =  0.46454535727389157 , rate =  826.61465449453885  MiB/s
 time =  0.56122950173448771 , rate =  684.21207155582977  MiB/s
 time =  0.73214094887953252 , rate =  524.48917191105488  MiB/s
 time =  0.4783494557486847 , rate =  802.76039908728558  MiB/s
 time =  0.53523497155401856 , rate =  717.44190945722767  MiB/s
 mintime =  0.38431095366831869 , maxrate =  999.19088002735657  MiB/s
 avgtime =  0.54659179414156822 , avgrate =  736.5208015442588  MiB/s
 
 Writing to striped/fpp-hdf5                                                
 time =  0.42138104629702866 , rate =  911.28920812760282  MiB/s
 time =  0.84133454679977149 , rate =  456.41772522077099  MiB/s
 time =  0.5750016508391127 , rate =  667.8241696169398  MiB/s
 time =  0.50786735978908837 , rate =  756.10293238665884  MiB/s
 time =  0.66724340722430497 , rate =  575.50212687363728  MiB/s
 time =  0.55904356017708778 , rate =  686.88744018151397  MiB/s
 time =  0.87619374715723097 , rate =  438.25923346961764  MiB/s
 time =  0.45793799334205687 , rate =  838.5414741361526  MiB/s
 time =  0.57837383076548576 , rate =  663.9304539276452  MiB/s
 time =  0.48369655420538038 , rate =  793.88615995174393  MiB/s
 mintime =  0.42138104629702866 , maxrate =  911.28920812760282  MiB/s
 avgtime =  0.59680736965965486 , avgrate =  678.8640923892284  MiB/s
 
 Writing to defstriped/fpp-hdf5                                             
 time =  0.75433522998355329 , rate =  509.05749159875819  MiB/s
 time =  0.72096400964073837 , rate =  532.62020692454541  MiB/s
 time =  0.56037193478550762 , rate =  685.25915764675631  MiB/s
 time =  0.63027984858490527 , rate =  609.25317676291093  MiB/s
 time =  0.9200139696476981 , rate =  417.38496660767612  MiB/s
 time =  0.88191866793204099 , rate =  435.41430061846739  MiB/s
 time =  1.3738517238525674 , rate =  279.50614562915405  MiB/s
 time =  1.2634293165756389 , rate =  303.93469184392688  MiB/s
 time =  1.235348271438852 , rate =  310.8435158554455  MiB/s
 time =  0.74862482491880655 , rate =  512.94051067789189  MiB/s
 mintime =  0.56037193478550762 , maxrate =  685.25915764675631  MiB/s
 avgtime =  0.90891377973603094 , avgrate =  459.6214164165533  MiB/s
 
 
 ------
 NetCDF                                                          
 ------
 
 Writing to unstriped/fpp-netcdf                                            
 time =  0.54265372932422906 , rate =  707.63357782171374  MiB/s
 time =  0.60598680272232741 , rate =  633.6771663589426  MiB/s
 time =  2.0567458256846294 , rate =  186.70270054987367  MiB/s
 time =  1.6798871773062274 , rate =  228.5867796287134  MiB/s
 time =  0.95958024659194052 , rate =  400.17497375943293  MiB/s
 time =  0.77621261379681528 , rate =  494.70981683958757  MiB/s
 time =  0.45356477529276162 , rate =  846.62659209401841  MiB/s
 time =  4.5332868283148855 , rate =  84.706751313757167  MiB/s
 time =  1.2209818644914776 , rate =  314.50098577830295  MiB/s
 time =  6.8490747601026669 , rate =  56.065967075857102  MiB/s
 mintime =  0.45356477529276162 , maxrate =  846.62659209401841  MiB/s
 avgtime =  1.9677974623627958 , avgrate =  395.33853112201996  MiB/s
 
 Writing to striped/fpp-netcdf                                              
 time =  1.0413061043946072 , rate =  368.76764515199807  MiB/s
 time =  0.5577915160683915 , rate =  688.42925885039324  MiB/s
 time =  0.71481653314549476 , rate =  537.20078117141156  MiB/s
 time =  0.89156047464348376 , rate =  430.70549998703513  MiB/s
 time =  0.71325090853497386 , rate =  538.37996615909083  MiB/s
 time =  0.63079969491809607 , rate =  608.75108706236631  MiB/s
 time =  2.276563543942757 , rate =  168.67528298153908  MiB/s
 time =  1.5792057622456923 , rate =  243.16020697260944  MiB/s
 time =  0.53142744163051248 , rate =  722.58218134505955  MiB/s
 time =  1.4571100517641753 , rate =  263.53534486642064  MiB/s
 mintime =  0.53142744163051248 , maxrate =  722.58218134505955  MiB/s
 avgtime =  1.0393832031288184 , avgrate =  457.01872545479239  MiB/s
 
 Writing to defstriped/fpp-netcdf                                           
 time =  0.51795393519569188 , rate =  741.37867077874057  MiB/s
 time =  0.51466154353693128 , rate =  746.12141672956523  MiB/s
 time =  0.43216430919710547 , rate =  888.55093266126642  MiB/s
 time =  2.0178715391084552 , rate =  190.29952727796564  MiB/s
 time =  0.66242464317474514 , rate =  579.68857885424745  MiB/s
 time =  0.98668297962285578 , rate =  389.18275467443254  MiB/s
 time =  0.54082690482027829 , rate =  710.02384788457721  MiB/s
 time =  1.2085867908317596 , rate =  317.72645780426575  MiB/s
 time =  0.40127710881642997 , rate =  956.94469373698155  MiB/s
 time =  5.9374889221508056 , rate =  64.67380487522648  MiB/s
 mintime =  0.40127710881642997 , maxrate =  956.94469373698155  MiB/s
 avgtime =  1.3219938676455059 , avgrate =  558.45906852772691  MiB/s
 
 
 --------
 Finished
 --------
 
Application 26629011 resources: utime ~1520s, stime ~58s, Rss ~59084, inblocks ~18203, outblocks ~47239755
