JobID = 4480911.sdb
 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  192  process(es)
 Process grid is ( 4 ,  6 ,  8 )
 Array size is   ( 128 ,  128 ,  128 )
 Global size is  ( 512 ,  768 ,  1024 )
 
 Total amount of data =  3072.  MiB
 
 Clock resolution is  3.70233246945575673E-4 , usecs
 
 ------
  HDF5                                                           
 ------
 
 Writing to unstriped/fpp-hdf5                                              
 time =  8.4402029678458348 , rate =  363.97228973085424  MiB/s
 time =  4.9931559175020084 , rate =  615.24215361111135  MiB/s
 time =  2.1097454950213432 , rate =  1456.0998031513379  MiB/s
 time =  1.179182892316021 , rate =  2605.1938338134437  MiB/s
 time =  0.99585001880768687 , rate =  3084.8018697414395  MiB/s
 time =  1.2648936531040817 , rate =  2428.6626725189367  MiB/s
 time =  0.74330505519174039 , rate =  4132.8926509285711  MiB/s
 time =  1.0584538244875148 , rate =  2902.3467334414986  MiB/s
 time =  0.93188730208203197 , rate =  3296.5359578744196  MiB/s
 time =  0.85813529987353832 , rate =  3579.8550653407619  MiB/s
 mintime =  0.74330505519174039 , maxrate =  4132.8926509285711  MiB/s
 avgtime =  2.2574812426231805 , avgrate =  2446.5603030152379  MiB/s
 
 Writing to striped/fpp-hdf5                                                
 time =  1.5491294339299202 , rate =  1983.0492744604139  MiB/s
 time =  1.0780467834556475 , rate =  2849.598038920717  MiB/s
 time =  1.4234952195547521 , rate =  2158.0683642624913  MiB/s
 time =  1.1116086585680023 , rate =  2763.5624968569559  MiB/s
 time =  3.48927203041967 , rate =  880.41286927993315  MiB/s
 time =  3.2872973969206214 , rate =  934.50626124600058  MiB/s
 time =  5.1243377404753119 , rate =  599.49210133738268  MiB/s
 time =  18.418455743114464 , rate =  166.78922722109496  MiB/s
 time =  13.369535916717723 , rate =  229.77611333230098  MiB/s
 time =  7.7325766527792439 , rate =  397.28025184152057  MiB/s
 mintime =  1.0780467834556475 , maxrate =  2849.598038920717  MiB/s
 avgtime =  5.6583755575935353 , avgrate =  1296.2534998758813  MiB/s
 
 Writing to defstriped/fpp-hdf5                                             
 time =  6.3413775883382186 , rate =  484.4373256765852  MiB/s
 time =  13.123346060281619 , rate =  234.08664115758879  MiB/s
 time =  4.4870084638241678 , rate =  684.64323719635001  MiB/s
 time =  7.5257987360237166 , rate =  408.19587498337785  MiB/s
 time =  11.780827641603537 , rate =  260.76266400429716  MiB/s
 time =  1.9738591810455546 , rate =  1556.3420275871754  MiB/s
 time =  7.908894446445629 , rate =  388.42344158235682  MiB/s
 time =  5.4395666690543294 , rate =  564.75086838747552  MiB/s
 time =  1.8323394157923758 , rate =  1676.5452805977795  MiB/s
 time =  1.2220610569929704 , rate =  2513.7860194637319  MiB/s
 mintime =  1.2220610569929704 , maxrate =  2513.7860194637319  MiB/s
 avgtime =  6.1635079259402108 , avgrate =  877.19733806367185  MiB/s
 
 
 ------
 NetCDF                                                          
 ------
 
 Writing to unstriped/fpp-netcdf                                            
 time =  0.83018710336182266 , rate =  3700.3706604932913  MiB/s
 time =  1.2453221428440884 , rate =  2466.8315886394766  MiB/s
 time =  2.2435634717112407 , rate =  1369.25031929535  MiB/s
 time =  0.86579151428304613 , rate =  3548.198324101033  MiB/s
 time =  1.5494129378348589 , rate =  1982.6864259264519  MiB/s
 time =  2.1146980051416904 , rate =  1452.68969494969  MiB/s
 time =  0.89690986776258796 , rate =  3425.0933236617689  MiB/s
 time =  1.6539006908424199 , rate =  1857.4271218396229  MiB/s
 time =  6.2235398485790938 , rate =  493.60975823130195  MiB/s
 time =  7.5939503569388762 , rate =  404.53253650690499  MiB/s
 mintime =  0.83018710336182266 , maxrate =  3700.3706604932913  MiB/s
 avgtime =  2.5217275939299726 , avgrate =  2070.0689753644892  MiB/s
 
 Writing to striped/fpp-netcdf                                              
 time =  4.0520334080792964 , rate =  758.13787563418884  MiB/s
 time =  1.8854574878932908 , rate =  1629.3127899863116  MiB/s
 time =  1.4492883421480656 , rate =  2119.6610161417771  MiB/s
 time =  2.1529320033732802 , rate =  1426.8913254978308  MiB/s
 time =  5.8142216234700754 , rate =  528.35963245696712  MiB/s
 time =  7.2514787460677326 , rate =  423.63773067194836  MiB/s
 time =  15.64780872524716 , rate =  196.32141815763902  MiB/s
 time =  9.5411323350854218 , rate =  321.97436238290015  MiB/s
