JobID = 4494312.sdb
 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  1536  process(es)
 Process grid is ( 8 ,  12 ,  16 )
 Array size is   ( 128 ,  128 ,  128 )
 Global size is  ( 1024 ,  1536 ,  2048 )
 
 Total amount of data =  24576.  MiB
 
 Clock resolution is  3.70233246945575673E-4 , usecs
 
 ------
  HDF5                                                           
 ------
 
 Writing to unstriped/fpp-hdf5                                              
 time =  13.254213348729536 , rate =  1854.2028374966287  MiB/s
 time =  4.5892891499679536 , rate =  5355.077703084281  MiB/s
 time =  2.7772003461141139 , rate =  8849.1995308825954  MiB/s
 time =  3.2878462779335678 , rate =  7474.8020200768542  MiB/s
 time =  5.9062531155068427 , rate =  4161.0136781093606  MiB/s
 time =  4.0069095504004508 , rate =  6133.4052318560252  MiB/s
 time =  6.4933436478022486 , rate =  3784.7989160897168  MiB/s
 time =  5.1553818003740162 , rate =  4767.0572135349985  MiB/s
 time =  3.9068430967163295 , rate =  6290.5008958910921  MiB/s
 time =  7.087657367112115 , rate =  3467.4362383876855  MiB/s
 mintime =  2.7772003461141139 , maxrate =  8849.1995308825954  MiB/s
 avgtime =  5.6464937700657174 , avgrate =  5213.7494265409232  MiB/s
 
 Writing to striped/fpp-hdf5                                                
 time =  11.677983459783718 , rate =  2104.472924168293  MiB/s
 time =  55.19874988310039 , rate =  445.22747439112152  MiB/s
 time =  18.164503634907305 , rate =  1352.9684319461126  MiB/s
 time =  42.456785595742986 , rate =  578.84740107277833  MiB/s
 time =  21.619484540307894 , rate =  1136.7523566151592  MiB/s
 time =  8.2316391137428582 , rate =  2985.5536255191219  MiB/s
 time =  27.128054609056562 , rate =  905.92563138660989  MiB/s
 time =  26.844428431242704 , rate =  915.4972348525547  MiB/s
 time =  42.007983255432919 , rate =  585.03165578227492  MiB/s
 time =  17.945181143237278 , rate =  1369.5041473159815  MiB/s
 mintime =  8.2316391137428582 , maxrate =  2985.5536255191219  MiB/s
 avgtime =  27.127479366655464 , avgrate =  1237.9780883050007  MiB/s
 
 Writing to defstriped/fpp-hdf5                                             
 time =  43.005266821011901 , rate =  571.46488829578516  MiB/s
 time =  12.242228279355913 , rate =  2007.4776780173706  MiB/s
 time =  9.9152817269787192 , rate =  2478.5982563794018  MiB/s
 time =  15.44729121774435 , rate =  1590.9585475911449  MiB/s
 time =  5.1180435416754335 , rate =  4801.8348808253486  MiB/s
 time =  12.983430064516142 , rate =  1892.8742156640471  MiB/s
 time =  4.8934008125215769 , rate =  5022.2740669665172  MiB/s
