JobID = 4096048.sdb
 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  24  process(es)
 Process grid is ( 2 ,  3 ,  4 )
 Array size is   ( 128 ,  128 ,  128 )
 Global size is  ( 256 ,  384 ,  512 )
 
 Total amount of data =  384.  MiB
 
 Clock resolution is  3.70233246945575673E-4 , usecs
 
 ------
 File per process                                                
 ------
 
 Writing to unstriped/fpp                                                   
 time =  5.46607808209955692E-2 , rate =  7025.1466267474734  MiB/s
 time =  8.4289823891595006E-2 , rate =  4555.7100759145223  MiB/s
 time =  5.30325074214488268E-2 , rate =  7240.8418660719863  MiB/s
 time =  5.53061517421156168E-2 , rate =  6943.1697542532893  MiB/s
 time =  5.80416531302034855E-2 , rate =  6615.9383699596183  MiB/s
 time =  0.14722415804862976 , rate =  2608.2675906569666  MiB/s
 time =  0.21324945543892682 , rate =  1800.7079981030713  MiB/s
 time =  0.10651183128356934 , rate =  3605.2332907286741  MiB/s
 time =  8.10956268105655909E-2 , rate =  4735.1505266369104  MiB/s
 time =  0.10624851984903216 , rate =  3614.1679954282949  MiB/s
 mintime =  5.30325074214488268E-2 , maxrate =  7240.8418660719863  MiB/s
 avgtime =  9.59660508437082255E-2 , avgrate =  4874.4334094500809  MiB/s
 
 Writing to striped/fpp                                                     
 time =  0.47607157495804131 , rate =  806.60140239173893  MiB/s
 time =  0.33389453426934779 , rate =  1150.0637494420105  MiB/s
 time =  0.32636751630343497 , rate =  1176.5876835701447  MiB/s
 time =  0.25728518795222044 , rate =  1492.5072175989833  MiB/s
 time =  0.24250486469827592 , rate =  1583.4733891947778  MiB/s
 time =  0.50455500325188041 , rate =  761.06667761711242  MiB/s
 time =  0.22671851585619152 , rate =  1693.7302123288985  MiB/s
 time =  0.7522609403822571 , rate =  510.46117030198667  MiB/s
 time =  0.84027106617577374 , rate =  456.99538572433983  MiB/s
 time =  0.30676726251840591 , rate =  1251.7632971900323  MiB/s
 mintime =  0.22671851585619152 , maxrate =  1693.7302123288985  MiB/s
 avgtime =  0.42666964663658291 , avgrate =  1088.3250185360025  MiB/s
 
 Writing to defstriped/fpp                                                  
 time =  0.40948170446790755 , rate =  937.77083520491055  MiB/s
 time =  6.4929604297503829E-2 , rate =  5914.0973390278705  MiB/s
 time =  0.22953629097901285 , rate =  1672.9380716320375  MiB/s
 time =  0.13590608537197113 , rate =  2825.4805437814121  MiB/s
 time =  0.3109398225788027 , rate =  1234.9656496722332  MiB/s
 time =  0.25943387346342206 , rate =  1480.145961179355  MiB/s
 time =  7.43532618507742882E-2 , rate =  5164.5346880770521  MiB/s
 time =  0.23117164080031216 , rate =  1661.1034064152452  MiB/s
 time =  0.26618673466145992 , rate =  1442.596305516038  MiB/s
 time =  0.22447972814552486 , rate =  1710.6221714196924  MiB/s
 mintime =  6.4929604297503829E-2 , maxrate =  5914.0973390278705  MiB/s
 avgtime =  0.22064187466166915 , avgrate =  2404.4254971925848  MiB/s
 
 
 --------
 Finished
 --------
 
Application 24313774 resources: utime ~258s, stime ~29s, Rss ~22088, inblocks ~11162, outblocks ~23614078
