 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  3072  process(es)
 Process grid is ( 12 ,  16 ,  16 )
 Array size is   ( 128 ,  128 ,  128 )
 Global size is  ( 1536 ,  2048 ,  2048 )
 
 Total amount of data =  49152.  MiB
 
 Clock resolution is  3.70233246945575673E-4 , usecs
 
 ------
 NetCDF                                                          
 ------
 
 Writing to striped/netcdf.dat                                              
 time =  6.2586209099972621 , rate =  7853.4873268145429  MiB/s
 time =  11.450806062901393 , rate =  4292.4489097098476  MiB/s
 time =  12.149394929641858 , rate =  4045.6335714365418  MiB/s
 time =  5.9042082783998922 , rate =  8324.9095699789159  MiB/s
 time =  7.1769529792945832 , rate =  6848.588828964449  MiB/s
 time =  6.8705105264671147 , rate =  7154.0535176611465  MiB/s
 time =  6.178529143682681 , rate =  7955.2914386195162  MiB/s
 time =  7.3653843409847468 , rate =  6673.378838697291  MiB/s
 time =  7.7182021832559258 , rate =  6368.3224192586795  MiB/s
 time =  5.7284840670181438 , rate =  8580.2804764690845  MiB/s
 mintime =  5.7284840670181438 , maxrate =  8580.2804764690845  MiB/s
 avgtime =  7.6801093421643589 , avgrate =  6809.6394897610026  MiB/s
 Deleting: striped/netcdf.dat                                              
 
 Writing to defstriped/netcdf.dat                                           
 time =  39.484369598329067 , rate =  1244.8470242786923  MiB/s
 time =  45.732779763522558 , rate =  1074.7651958651479  MiB/s
 time =  47.184214206179604 , rate =  1041.7043247816275  MiB/s
 time =  48.695577093400061 , rate =  1009.3729848549592  MiB/s
 time =  40.9114726659609 , rate =  1201.4233855946079  MiB/s
 time =  44.150731904781424 , rate =  1113.2771276817034  MiB/s
 time =  32.439193562720902 , rate =  1515.2041281471757  MiB/s
 time =  31.412165367975831 , rate =  1564.7440863822023  MiB/s
 time =  35.26816657721065 , rate =  1393.6647342411247  MiB/s
 time =  59.774562332080677 , rate =  822.2895841032431  MiB/s
 mintime =  31.412165367975831 , maxrate =  1564.7440863822023  MiB/s
 avgtime =  42.505323307216166 , avgrate =  1198.1292575930486  MiB/s
 Deleting: defstriped/netcdf.dat                                           
 
 
 --------
 Finished
 --------
 
Application 23613051 resources: utime ~1565330s, stime ~4242s, Rss ~344508, inblocks ~2529149, outblocks ~2018244369
