 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  768  process(es)
 Process grid is ( 8 ,  8 ,  12 )
 Array size is   ( 128 ,  128 ,  128 )
 Global size is  ( 1024 ,  1024 ,  1536 )
 
 Total amount of data =  12288.  MiB
 
 Clock resolution is  3.70233246945575673E-4 , usecs
 
 ------
 MPI-IO                                                          
 ------
 
 Writing to striped/mpiio.dat                                               
 time =  0.85811304952949286 , rate =  14319.791555130836  MiB/s
 time =  7.1330021298490465 , rate =  1722.6968079231524  MiB/s
 time =  1.9889391758479178 , rate =  6178.1678138857224  MiB/s
 time =  0.86637273337692022 , rate =  14183.271848946841  MiB/s
 time =  0.8979853973723948 , rate =  13683.964166851772  MiB/s
 time =  2.8284034356474876 , rate =  4344.5004503705077  MiB/s
 time =  1.0648877802304924 , rate =  11539.244066957264  MiB/s
 time =  0.9090985911898315 , rate =  13516.68577983101  MiB/s
 time =  0.94294587662443519 , rate =  13031.500857704235  MiB/s
 time =  1.1507578203454614 , rate =  10678.180745546531  MiB/s
 mintime =  0.85811304952949286 , maxrate =  14319.791555130836  MiB/s
 avgtime =  1.8640505990013478 , avgrate =  10319.800409314787  MiB/s
 Deleting: striped/mpiio.dat                                               
 
 Writing to defstriped/mpiio.dat                                            
 time =  15.60719987982884 , rate =  787.32893117370384  MiB/s
 time =  29.318406883161515 , rate =  419.12236394595459  MiB/s
 time =  12.785863989498466 , rate =  961.0613729422289  MiB/s
 time =  20.764994866680354 , rate =  591.76513545483249  MiB/s
 time =  17.173436634708196 , rate =  715.52364627854774  MiB/s
 time =  17.949951473157853 , rate =  684.57009582311855  MiB/s
 time =  19.083666215650737 , rate =  643.90143178685798  MiB/s
 time =  25.861050776205957 , rate =  475.15470683448996  MiB/s
 time =  13.249685986433178 , rate =  927.41820542631103  MiB/s
 time =  26.744056340772659 , rate =  459.46657617776276  MiB/s
 mintime =  12.785863989498466 , maxrate =  961.0613729422289  MiB/s
 avgtime =  19.853831304609777 , avgrate =  666.53124658438082  MiB/s
 Deleting: defstriped/mpiio.dat                                            
 
 
 ------
  HDF5                                                           
 ------
 
 Writing to striped/hdf5.dat                                                
 time =  17.060568794142455 , rate =  720.25734594610583  MiB/s
 time =  17.218278603162616 , rate =  713.66019119605642  MiB/s
 time =  14.807253403123468 , rate =  829.86355845088383  MiB/s
 time =  14.606148645281792 , rate =  841.28953486786395  MiB/s
 time =  13.231958912685513 , rate =  928.66068290307817  MiB/s
 time =  13.503322501666844 , rate =  909.99826142663596  MiB/s
 time =  15.003018960356712 , rate =  819.03515768854561  MiB/s
 time =  17.082997177261859 , rate =  719.31171518050769  MiB/s
 time =  17.733738515060395 , rate =  692.91649865956936  MiB/s
