
 Simple Parallel IO benchmark
 ----------------------------

 Running on           16  process(es)
 Process grid is (           2 ,            2 ,            4 )
 Array size is   (         256 ,          256 ,          256 )
 Global size is  (         512 ,          512 ,         1024 )

 Total amount of data =    2048.0000000000000       MiB

 Clock resolution is    1000.0000000000000      , usecs

 ------
 Serial                                                          
 ------

 Writing to striped/serial.dat                                              
 time =    2.1719999313354492      , rate =    942.90979039800970       MiB/s
 time =    2.2090001106262207      , rate =    927.11629580653153       MiB/s
 time =    2.1380000114440918      , rate =    957.90457859572132       MiB/s
 time =    2.1250000000000000      , rate =    963.76470588235293       MiB/s
 time =    2.1199998855590820      , rate =    966.03778799728832       MiB/s
 time =    2.1900000572204590      , rate =    935.15979291768372       MiB/s
 time =    2.1510000228881836      , rate =    952.11528508033962       MiB/s
 time =    2.1180000305175781      , rate =    966.94993885317740       MiB/s
 time =    2.1419999599456787      , rate =    956.11579752407533       MiB/s
 time =    2.1809999942779541      , rate =    939.01880117978385       MiB/s
 mintime =    2.1180000305175781      , maxrate =    966.94993885317740       MiB/s
 avgtime =    2.1546000003814694      , avgrate =    950.70927742349659       MiB/s
 Deleting: striped/serial.dat                                              

 Writing to defstriped/serial.dat                                           
 time =    2.1749999523162842      , rate =    941.60921604571320       MiB/s
 time =    2.1920001506805420      , rate =    934.30650511778720       MiB/s
 time =    2.1839997768402100      , rate =    937.72903354551931       MiB/s
 time =    2.1790001392364502      , rate =    939.88061915298715       MiB/s
 time =    2.1800000667572021      , rate =    939.44951251604539       MiB/s
 time =    2.2089998722076416      , rate =    927.11639587070658       MiB/s
 time =    2.1520001888275146      , rate =    951.67277894888218       MiB/s
 time =    2.1209998130798340      , rate =    965.58235760811624       MiB/s
 time =    2.1359999179840088      , rate =    958.80153494244303       MiB/s
 time =    2.1410000324249268      , rate =    956.56233955326309       MiB/s
 mintime =    2.1209998130798340      , maxrate =    965.58235760811624       MiB/s
 avgtime =    2.1668999910354616      , avgrate =    945.27102933014635       MiB/s
 Deleting: defstriped/serial.dat                                           


 ------
 MPI-IO                                                          
 ------

 Writing to striped/mpiio.dat                                               
 time =    1.9219999313354492      , rate =    1065.5567498262101       MiB/s
 time =    1.9309999942779541      , rate =    1060.5903708279372       MiB/s
 time =    1.9649999141693115      , rate =    1042.2392312753746       MiB/s
