
 Simple Parallel IO benchmark
 ----------------------------

 Running on            2  process(es)
 Process grid is (           1 ,            1 ,            2 )
 Array size is   (         256 ,          256 ,          256 )
 Global size is  (         256 ,          256 ,          512 )

 Total amount of data =    256.00000000000000       MiB

 Clock resolution is    1000.0000000000000      , usecs

 ------
 Serial                                                          
 ------

 Writing to striped/serial.dat                                              
 time =   0.25799989700317383      , rate =    992.24845813349600       MiB/s
 time =   0.25500011444091797      , rate =    1003.9211180797870       MiB/s
 time =   0.25999999046325684      , rate =    984.61542073086298       MiB/s
 time =   0.25300002098083496      , rate =    1011.8576235983486       MiB/s
 time =   0.25200009346008301      , rate =    1015.8726391129319       MiB/s
 time =   0.25199985504150391      , rate =    1015.8736002361480       MiB/s
 time =   0.30900001525878906      , rate =    828.47892349001575       MiB/s
 time =   0.35700011253356934      , rate =    717.08660869379389       MiB/s
 time =   0.25799989700317383      , rate =    992.24845813349600       MiB/s
 time =   0.25600004196166992      , rate =    999.99983608725370       MiB/s
 mintime =   0.25199985504150391      , maxrate =    1015.8736002361480       MiB/s
 avgtime =   0.27100000381469724      , avgrate =    956.22026862961343       MiB/s
 Deleting: striped/serial.dat                                              

 Writing to defstriped/serial.dat                                           
 time =   0.25399994850158691      , rate =    1007.8742200941847       MiB/s
 time =   0.25500011444091797      , rate =    1003.9211180797870       MiB/s
 time =   0.25399994850158691      , rate =    1007.8742200941847       MiB/s
 time =   0.25600004196166992      , rate =    999.99983608725370       MiB/s
 time =   0.25399994850158691      , rate =    1007.8742200941847       MiB/s
 time =   0.26300001144409180      , rate =    973.38398806275393       MiB/s
 time =   0.25399994850158691      , rate =    1007.8742200941847       MiB/s
 time =   0.25600004196166992      , rate =    999.99983608725370       MiB/s
 time =   0.25800013542175293      , rate =    992.24754119418071       MiB/s
 time =   0.25799989700317383      , rate =    992.24845813349600       MiB/s
 mintime =   0.25399994850158691      , maxrate =    1007.8742200941847       MiB/s
 avgtime =   0.25620000362396239      , avgrate =    999.32976580214631       MiB/s
 Deleting: defstriped/serial.dat                                           


 ------
 MPI-IO                                                          
 ------

 Writing to striped/mpiio.dat                                               
 time =   0.11199998855590820      , rate =    2285.7145192672033       MiB/s
 time =   0.11100006103515625      , rate =    2306.3050381469516       MiB/s
 time =   0.11099982261657715      , rate =    2306.3099919023471       MiB/s
