
 Simple Parallel IO benchmark
 ----------------------------

 Running on           40  process(es)
 Process grid is (           2 ,            4 ,            5 )
 Array size is   (         256 ,          256 ,          256 )
 Global size is  (         512 ,         1024 ,         1280 )

 Total amount of data =    5120.0000000000000       MiB

 Clock resolution is    1000.0000000000000      , usecs

 ------
 Serial                                                          
 ------

 Writing to striped/serial.dat                                              
 time =    8.0980000495910645      , rate =    632.25487387574810       MiB/s
 time =    7.8240001201629639      , rate =    654.39671796597020       MiB/s
 time =    8.8059999942779541      , rate =    581.42175827014785       MiB/s
 time =    10.006999969482422      , rate =    511.64185226482164       MiB/s
 time =    9.8589999675750732      , rate =    519.32244820356959       MiB/s
 time =    10.680999994277954      , rate =    479.35586581246105       MiB/s
 time =    6.7570002079010010      , rate =    757.73269830791969       MiB/s
 time =    8.4900000095367432      , rate =    603.06242570656639       MiB/s
 time =    7.7030000686645508      , rate =    664.67609429576976       MiB/s
 time =    9.4930000305175781      , rate =    539.34477863062295       MiB/s
 mintime =    6.7570002079010010      , maxrate =    757.73269830791969       MiB/s
 avgtime =    8.7718000411987305      , avgrate =    594.32095133335986       MiB/s
 Deleting: striped/serial.dat                                              

 Writing to defstriped/serial.dat                                           
 time =    7.9319999217987061      , rate =    645.48664277330943       MiB/s
 time =    7.4150002002716064      , rate =    690.49222679892284       MiB/s
 time =    7.9709999561309814      , rate =    642.32844413226928       MiB/s
 time =    7.6019999980926514      , rate =    673.50697201849675       MiB/s
 time =    5.9919998645782471      , rate =    854.47264948501072       MiB/s
 time =    8.1449999809265137      , rate =    628.60650853157983       MiB/s
 time =    8.1140000820159912      , rate =    631.00812771102323       MiB/s
 time =    7.4110000133514404      , rate =    690.86492926406129       MiB/s
 time =    8.4070000648498535      , rate =    609.01629124603096       MiB/s
 time =    8.5480000972747803      , rate =    598.97051260356511       MiB/s
 mintime =    5.9919998645782471      , maxrate =    854.47264948501072       MiB/s
 avgtime =    7.7537000179290780      , avgrate =    666.47533045642706       MiB/s
 Deleting: defstriped/serial.dat                                           


 ------
 MPI-IO                                                          
 ------

 Writing to striped/mpiio.dat                                               
 time =    7.7709999084472656      , rate =    658.85987135766607       MiB/s
 time =    6.7630000114440918      , rate =    757.06047483899602       MiB/s
 time =    5.7530000209808350      , rate =    889.97044695422858       MiB/s
