
 Simple Parallel IO benchmark
 ----------------------------

 Running on            8  process(es)
 Process grid is (           2 ,            2 ,            2 )
 Array size is   (         256 ,          256 ,          256 )
 Global size is  (         512 ,          512 ,          512 )

 Total amount of data =    1024.0000000000000       MiB

 Clock resolution is    1000.0000000000000      , usecs

 ------
 Serial                                                          
 ------

 Writing to striped/serial.dat                                              
 time =    1.0529999732971191      , rate =    972.45966378677542       MiB/s
 time =    1.0869998931884766      , rate =    942.04241087487128       MiB/s
 time =    1.0750000476837158      , rate =    952.55809728231668       MiB/s
 time =    1.0829999446868896      , rate =    945.52174727585293       MiB/s
 time =    1.0800001621246338      , rate =    948.14800581652946       MiB/s
 time =    1.0420000553131104      , rate =    982.72547566448884       MiB/s
 time =    1.0519998073577881      , rate =    973.38420866434126       MiB/s
 time =    1.0710000991821289      , rate =    956.11569110215714       MiB/s
 time =    1.0850000381469727      , rate =    943.77876866147199       MiB/s
 time =    1.0789999961853027      , rate =    949.02688009291035       MiB/s
 mintime =    1.0420000553131104      , maxrate =    982.72547566448884       MiB/s
 avgtime =    1.0707000017166137      , avgrate =    956.57609492217148       MiB/s
 Deleting: striped/serial.dat                                              

 Writing to defstriped/serial.dat                                           
 time =    1.0510001182556152      , rate =    974.31007115353293       MiB/s
 time =    1.0729999542236328      , rate =    954.33368470263667       MiB/s
 time =    1.0769999027252197      , rate =    950.78931521617619       MiB/s
 time =    1.0660002231597900      , rate =    960.60017413946230       MiB/s
 time =    1.0829999446868896      , rate =    945.52174727585293       MiB/s
 time =    1.0759999752044678      , rate =    951.67288438404807       MiB/s
 time =    1.0850000381469727      , rate =    943.77876866147199       MiB/s
 time =    1.0740001201629639      , rate =    953.44495850207443       MiB/s
 time =    1.0750000476837158      , rate =    952.55809728231668       MiB/s
 time =    1.0780000686645508      , rate =    949.90717511600235       MiB/s
 mintime =    1.0510001182556152      , maxrate =    974.31007115353293       MiB/s
 avgtime =    1.0738000392913820      , avgrate =    953.69168764335745       MiB/s
 Deleting: defstriped/serial.dat                                           


 ------
 MPI-IO                                                          
 ------

 Writing to striped/mpiio.dat                                               
 time =    1.0090000629425049      , rate =    1014.8661408540961       MiB/s
 time =   0.98699998855590820      , rate =    1037.4873473891596       MiB/s
 time =   0.98399996757507324      , rate =    1040.6504407957464       MiB/s
