
 Simple Parallel IO benchmark
 ----------------------------

 Running on            4  process(es)
 Process grid is (           1 ,            2 ,            2 )
 Array size is   (         256 ,          256 ,          256 )
 Global size is  (         256 ,          512 ,          512 )

 Total amount of data =    512.00000000000000       MiB

 Clock resolution is    1000.0000000000000      , usecs

 ------
 Serial                                                          
 ------

 Writing to striped/serial.dat                                              
 time =   0.53499984741210938      , rate =    957.00961874407301       MiB/s
 time =   0.54400014877319336      , rate =    941.17621319523755       MiB/s
 time =   0.53900003433227539      , rate =    949.90717511600235       MiB/s
 time =   0.53900003433227539      , rate =    949.90717511600235       MiB/s
 time =   0.53199982643127441      , rate =    962.40632902939853       MiB/s
 time =   0.52999997138977051      , rate =    966.03778799728832       MiB/s
 time =   0.63000011444091797      , rate =    812.69826506994366       MiB/s
 time =   0.53399991989135742      , rate =    958.80164196310500       MiB/s
 time =   0.52999997138977051      , rate =    966.03778799728832       MiB/s
 time =   0.53000020980834961      , rate =    966.03735342886262       MiB/s
 mintime =   0.52999997138977051      , maxrate =    966.03778799728832       MiB/s
 avgtime =   0.54430000782012944      , avgrate =    943.00193476572008       MiB/s
 Deleting: striped/serial.dat                                              

 Writing to defstriped/serial.dat                                           
 time =   0.52199983596801758      , rate =    980.84322009512994       MiB/s
 time =   0.53600001335144043      , rate =    955.22385680295815       MiB/s
 time =   0.52300000190734863      , rate =    978.96749164965138       MiB/s
 time =   0.53500008583068848      , rate =    957.00919226026565       MiB/s
 time =   0.52800011634826660      , rate =    969.69675601792289       MiB/s
 time =   0.52799987792968750      , rate =    969.69719388492331       MiB/s
 time =   0.53200006484985352      , rate =    962.40589772202725       MiB/s
 time =   0.54200005531311035      , rate =    944.64935008949499       MiB/s
 time =   0.54099988937377930      , rate =    946.39575729424382       MiB/s
 time =   0.53800010681152344      , rate =    951.67267351373960       MiB/s
 mintime =   0.52199983596801758      , maxrate =    980.84322009512994       MiB/s
 avgtime =   0.53250000476837156      , avgrate =    961.65613893303578       MiB/s
 Deleting: defstriped/serial.dat                                           


 ------
 MPI-IO                                                          
 ------

 Writing to striped/mpiio.dat                                               
 time =   0.41299986839294434      , rate =    1239.7098381466385       MiB/s
 time =   0.41300010681152344      , rate =    1239.7091224813075       MiB/s
 time =   0.41899991035461426      , rate =    1221.9573020115363       MiB/s
