
 Simple Parallel IO benchmark
 ----------------------------

 Running on            2  process(es)
 Process grid is (           1 ,            1 ,            2 )
 Array size is   (         256 ,          256 ,          256 )
 Global size is  (         256 ,          256 ,          512 )

 Total amount of data =    256.00000000000000       MiB

 Clock resolution is    1000.0000000000000      , usecs

 ------
 Serial                                                          
 ------

 Writing to striped/serial.dat                                              
 time =   0.26799988746643066      , rate =    955.22428169700720       MiB/s
 time =   0.25499987602233887      , rate =    1003.9220567212100       MiB/s
 time =   0.25399994850158691      , rate =    1007.8742200941847       MiB/s
 time =   0.25399994850158691      , rate =    1007.8742200941847       MiB/s
 time =   0.25600004196166992      , rate =    999.99983608725370       MiB/s
 time =   0.25600004196166992      , rate =    999.99983608725370       MiB/s
 time =   0.25600004196166992      , rate =    999.99983608725370       MiB/s
 time =   0.25500011444091797      , rate =    1003.9211180797870       MiB/s
 time =   0.25699996948242188      , rate =    996.10906769975213       MiB/s
 time =   0.25799989700317383      , rate =    992.24845813349600       MiB/s
 mintime =   0.25399994850158691      , maxrate =    1007.8742200941847       MiB/s
 avgtime =   0.25689997673034665      , avgrate =    996.71729307813837       MiB/s
 Deleting: striped/serial.dat                                              

 Writing to defstriped/serial.dat                                           
 time =   0.25599980354309082      , rate =    1000.0007674103904       MiB/s
 time =   0.25500011444091797      , rate =    1003.9211180797870       MiB/s
 time =   0.25699996948242188      , rate =    996.10906769975213       MiB/s
 time =   0.25600004196166992      , rate =    999.99983608725370       MiB/s
 time =   0.25799989700317383      , rate =    992.24845813349600       MiB/s
 time =   0.26400017738342285      , rate =    969.69631815131800       MiB/s
 time =   0.26200008392333984      , rate =    977.09892365875942       MiB/s
 time =   0.25600004196166992      , rate =    999.99983608725370       MiB/s
 time =   0.25799989700317383      , rate =    992.24845813349600       MiB/s
 time =   0.25900006294250488      , rate =    988.41674821071047       MiB/s
 mintime =   0.25500011444091797      , maxrate =    1003.9211180797870       MiB/s
 avgtime =   0.25810000896453855      , avgrate =    991.97395316522170       MiB/s
 Deleting: defstriped/serial.dat                                           


 ------
 MPI-IO                                                          
 ------

 Writing to striped/mpiio.dat                                               
 time =   0.11100006103515625      , rate =    2306.3050381469516       MiB/s
 time =   0.11100006103515625      , rate =    2306.3050381469516       MiB/s
 time =   0.11299991607666016      , rate =    2265.4884082066692       MiB/s
