
 Simple Parallel IO benchmark
 ----------------------------

 Running on           32  process(es)
 Process grid is (           2 ,            4 ,            4 )
 Array size is   (         256 ,          256 ,          256 )
 Global size is  (         512 ,         1024 ,         1024 )

 Total amount of data =    4096.0000000000000       MiB

 Clock resolution is    1000.0000000000000      , usecs

 ------
 Serial                                                          
 ------

 Writing to striped/serial.dat                                              
 time =    4.6900000572204590      , rate =    873.34753731911576       MiB/s
 time =    7.1059999465942383      , rate =    576.41430210861870       MiB/s
 time =    5.4409999847412109      , rate =    752.80279571528376       MiB/s
 time =    5.5340001583099365      , rate =    740.15176776773046       MiB/s
 time =    6.1180000305175781      , rate =    669.49983320831757       MiB/s
 time =    5.5220000743865967      , rate =    741.76022180785617       MiB/s
 time =    6.0969998836517334      , rate =    671.80581895414832       MiB/s
 time =    5.5339999198913574      , rate =    740.15179965532275       MiB/s
 time =    5.5580000877380371      , rate =    736.95572784112107       MiB/s
 time =    5.4099998474121094      , rate =    757.11647237094371       MiB/s
 mintime =    4.6900000572204590      , maxrate =    873.34753731911576       MiB/s
 avgtime =    5.7009999990463252      , avgrate =    726.00062767484565       MiB/s
 Deleting: striped/serial.dat                                              

 Writing to defstriped/serial.dat                                           
 time =    5.8880000114440918      , rate =    695.65217256095320       MiB/s
 time =    5.3580000400543213      , rate =    764.46434665544973       MiB/s
 time =    5.0460000038146973      , rate =    811.73206438832494       MiB/s
 time =    5.3589999675750732      , rate =    764.32170643461006       MiB/s
 time =    4.8139998912811279      , rate =    850.85170180798445       MiB/s
 time =    5.6019999980926514      , rate =    731.16744044887389       MiB/s
 time =    5.4880001544952393      , rate =    746.35566412019011       MiB/s
 time =    5.4210000038146973      , rate =    755.58015073191120       MiB/s
 time =    5.4730000495910645      , rate =    748.40123568170770       MiB/s
 time =    5.0020000934600830      , rate =    818.87243571933516       MiB/s
 mintime =    4.8139998912811279      , maxrate =    850.85170180798445       MiB/s
 avgtime =    5.3451000213623052      , avgrate =    768.73989185493394       MiB/s
 Deleting: defstriped/serial.dat                                           


 ------
 MPI-IO                                                          
 ------

 Writing to striped/mpiio.dat                                               
 time =    4.1970000267028809      , rate =    975.93518559440531       MiB/s
 time =    4.0539999008178711      , rate =    1010.3601628538904       MiB/s
 time =    4.1419999599456787      , rate =    988.89426354647242       MiB/s
