
 Simple Parallel IO benchmark
 ----------------------------

 Running on           32  process(es)
 Process grid is (           2 ,            4 ,            4 )
 Array size is   (         256 ,          256 ,          256 )
 Global size is  (         512 ,         1024 ,         1024 )

 Total amount of data =    4096.0000000000000       MiB

 Clock resolution is    1000.0000000000000      , usecs

 ------
 Serial                                                          
 ------

 Writing to striped/serial.dat                                              
 time =    6.2309999465942383      , rate =    657.35837507731094       MiB/s
 time =    6.5910000801086426      , rate =    621.45348963984293       MiB/s
 time =    6.6060001850128174      , rate =    620.04236834456776       MiB/s
 time =    6.6969997882843018      , rate =    611.61716133924961       MiB/s
 time =    7.3669998645782471      , rate =    555.99295171623999       MiB/s
 time =    6.9140000343322754      , rate =    592.42117148695877       MiB/s
 time =    6.9220001697540283      , rate =    591.73647783160197       MiB/s
 time =    6.5610001087188721      , rate =    624.29506662510971       MiB/s
 time =    6.1900000572204590      , rate =    661.71243330153652       MiB/s
 time =    6.8710000514984131      , rate =    596.12865220496587       MiB/s
 mintime =    6.1900000572204590      , maxrate =    661.71243330153652       MiB/s
 avgtime =    6.6950000286102291      , avgrate =    613.27581475673844       MiB/s
 Deleting: striped/serial.dat                                              

 Writing to defstriped/serial.dat                                           
 time =    4.6150000095367432      , rate =    887.54062655162579       MiB/s
 time =    6.1460001468658447      , rate =    666.44970747173784       MiB/s
 time =    6.2300000190734863      , rate =    657.46388241731484       MiB/s
 time =    6.1710000038146973      , rate =    663.74979702933001       MiB/s
 time =    6.2089998722076416      , rate =    659.68756390771932       MiB/s
 time =    6.2120001316070557      , rate =    659.36894932749419       MiB/s
 time =    6.2279999256134033      , rate =    657.67502391172229       MiB/s
 time =    6.1460001468658447      , rate =    666.44970747173784       MiB/s
 time =    6.2259998321533203      , rate =    657.88630106393055       MiB/s
 time =    6.1820001602172852      , rate =    662.56873080637934       MiB/s
 mintime =    4.6150000095367432      , maxrate =    887.54062655162579       MiB/s
 avgtime =    6.0365000247955329      , avgrate =    683.88402899589926       MiB/s
 Deleting: defstriped/serial.dat                                           


 ------
 MPI-IO                                                          
 ------

 Writing to striped/mpiio.dat                                               
 time =    4.4620001316070557      , rate =    917.97397561365938       MiB/s
 time =    4.4550001621246338      , rate =    919.41635262400905       MiB/s
 time =    4.3729999065399170      , rate =    936.65677739309865       MiB/s
