
 Simple Parallel IO benchmark
 ----------------------------

 Running on            8  process(es)
 Process grid is (           2 ,            2 ,            2 )
 Array size is   (         256 ,          256 ,          256 )
 Global size is  (         512 ,          512 ,          512 )

 Total amount of data =    1024.0000000000000       MiB

 Clock resolution is    1000.0000000000000      , usecs

 ------
 Serial                                                          
 ------

 Writing to striped/serial.dat                                              
 time =    1.0539999008178711      , rate =    971.53709331984555       MiB/s
 time =    1.0859999656677246      , rate =    942.90979039800970       MiB/s
 time =    1.0910000801086426      , rate =    938.58838204487517       MiB/s
 time =    1.0820000171661377      , rate =    946.39554875604779       MiB/s
 time =    1.0879998207092285      , rate =    941.17662568408389       MiB/s
 time =    1.0889999866485596      , rate =    940.31222456797309       MiB/s
 time =    1.0769999027252197      , rate =    950.78931521617619       MiB/s
 time =    1.0480000972747803      , rate =    977.09914594741917       MiB/s
 time =    1.0539999008178711      , rate =    971.53709331984555       MiB/s
 time =    1.0490000247955322      , rate =    976.16775576301325       MiB/s
 mintime =    1.0480000972747803      , maxrate =    977.09914594741917       MiB/s
 avgtime =    1.0717999696731568      , avgrate =    955.65129750172889       MiB/s
 Deleting: striped/serial.dat                                              

 Writing to defstriped/serial.dat                                           
 time =    1.0529999732971191      , rate =    972.45966378677542       MiB/s
 time =    1.0540001392364502      , rate =    971.53687355470061       MiB/s
 time =    1.0939998626708984      , rate =    936.01474272583516       MiB/s
 time =    1.0860002040863037      , rate =    942.90958339324902       MiB/s
 time =    1.0809998512268066      , rate =    947.27117569709321       MiB/s
 time =    1.0940001010894775      , rate =    936.01453873745822       MiB/s
 time =    1.0869998931884766      , rate =    942.04241087487128       MiB/s
 time =    1.0869998931884766      , rate =    942.04241087487128       MiB/s
 time =    1.0879998207092285      , rate =    941.17662568408389       MiB/s
 time =    1.0900001525878906      , rate =    939.44940977192311       MiB/s
 mintime =    1.0529999732971191      , maxrate =    972.45966378677542       MiB/s
 avgtime =    1.0813999891281127      , avgrate =    947.09174351008619       MiB/s
 Deleting: defstriped/serial.dat                                           


 ------
 MPI-IO                                                          
 ------

 Writing to striped/mpiio.dat                                               
 time =   0.98699998855590820      , rate =    1037.4873473891596       MiB/s
 time =   0.98600006103515625      , rate =    1038.5394894650913       MiB/s
 time =   0.98699998855590820      , rate =    1037.4873473891596       MiB/s
