
 Simple Parallel IO benchmark
 ----------------------------

 Running on            4  process(es)
 Process grid is (           1 ,            2 ,            2 )
 Array size is   (         256 ,          256 ,          256 )
 Global size is  (         256 ,          512 ,          512 )

 Total amount of data =    512.00000000000000       MiB

 Clock resolution is    1000.0000000000000      , usecs

 ------
 Serial                                                          
 ------

 Writing to striped/serial.dat                                              
 time =   0.52399992942810059      , rate =    977.09936823618000       MiB/s
 time =   0.52300000190734863      , rate =    978.96749164965138       MiB/s
 time =   0.51300001144409180      , rate =    998.05065999652368       MiB/s
 time =   0.53299999237060547      , rate =    960.60038898461414       MiB/s
 time =   0.51600003242492676      , rate =    992.24799966362650       MiB/s
 time =   0.51600003242492676      , rate =    992.24799966362650       MiB/s
 time =   0.52900004386901855      , rate =    967.86381387668132       MiB/s
 time =   0.53499984741210938      , rate =    957.00961874407301       MiB/s
 time =   0.51600003242492676      , rate =    992.24799966362650       MiB/s
 time =   0.51200008392333984      , rate =    999.99983608725370       MiB/s
 mintime =   0.51200008392333984      , maxrate =    999.99983608725370       MiB/s
 avgtime =   0.52170000076293943      , avgrate =    981.63351765658570       MiB/s
 Deleting: striped/serial.dat                                              

 Writing to defstriped/serial.dat                                           
 time =   0.51600003242492676      , rate =    992.24799966362650       MiB/s
 time =   0.52300000190734863      , rate =    978.96749164965138       MiB/s
 time =   0.52100014686584473      , rate =    982.72525080849505       MiB/s
 time =   0.53799986839294434      , rate =    951.67309525444989       MiB/s
 time =   0.52600002288818359      , rate =    973.38398806275393       MiB/s
 time =   0.52800011634826660      , rate =    969.69675601792289       MiB/s
 time =   0.52399992942810059      , rate =    977.09936823618000       MiB/s
 time =   0.52600002288818359      , rate =    973.38398806275393       MiB/s
 time =   0.52699995040893555      , rate =    971.53709331984555       MiB/s
 time =   0.52300000190734863      , rate =    978.96749164965138       MiB/s
 mintime =   0.51600003242492676      , maxrate =    992.24799966362650       MiB/s
 avgtime =   0.52520000934600830      , avgrate =    974.96825227253328       MiB/s
 Deleting: defstriped/serial.dat                                           


 ------
 MPI-IO                                                          
 ------

 Writing to striped/mpiio.dat                                               
 time =   0.41100001335144043      , rate =    1245.7420519891707       MiB/s
 time =   0.40899991989135742      , rate =    1251.8339860213237       MiB/s
 time =   0.41500020027160645      , rate =    1233.7343443808215       MiB/s
