
 Simple Parallel IO benchmark
 ----------------------------

 Running on            1  process(es)
 Process grid is (           1 ,            1 ,            1 )
 Array size is   (         256 ,          256 ,          256 )
 Global size is  (         256 ,          256 ,          256 )

 Total amount of data =    128.00000000000000       MiB

 Clock resolution is    1000.0000000000000      , usecs

 ------
 Serial                                                          
 ------

 Writing to striped/serial.dat                                              
 time =   0.12900018692016602      , rate =    992.24662425656015       MiB/s
 time =   0.14199995994567871      , rate =    901.40870496699915       MiB/s
 time =   0.12199997901916504      , rate =    1049.1805083006811       MiB/s
 time =   0.12199997901916504      , rate =    1049.1805083006811       MiB/s
 time =   0.12299990653991699      , rate =    1040.6511972304656       MiB/s
 time =   0.12199997901916504      , rate =    1049.1805083006811       MiB/s
 time =   0.12400007247924805      , rate =    1032.2574611512534       MiB/s
 time =   0.12700009346008301      , rate =    1007.8732740478752       MiB/s
 time =   0.12500000000000000      , rate =    1024.0000000000000       MiB/s
 time =   0.13599991798400879      , rate =    941.17703817329186       MiB/s
 mintime =   0.12199997901916504      , maxrate =    1049.1805083006811       MiB/s
 avgtime =   0.12720000743865967      , avgrate =    1008.7155824728491       MiB/s
 Deleting: striped/serial.dat                                              

 Writing to defstriped/serial.dat                                           
 time =   0.13599991798400879      , rate =    941.17703817329186       MiB/s
 time =   0.12700009346008301      , rate =    1007.8732740478752       MiB/s
 time =   0.13300013542175293      , rate =    962.40503510844451       MiB/s
 time =   0.12800002098083496      , rate =    999.99983608725370       MiB/s
 time =   0.12599992752075195      , rate =    1015.8736002361480       MiB/s
 time =   0.12899994850158691      , rate =    992.24845813349600       MiB/s
 time =   0.12900018692016602      , rate =    992.24662425656015       MiB/s
 time =   0.13299989700317383      , rate =    962.40676033715636       MiB/s
 time =   0.12700009346008301      , rate =    1007.8732740478752       MiB/s
 time =   0.13000011444091797      , rate =    984.61451784469796       MiB/s
 mintime =   0.12599992752075195      , maxrate =    1015.8736002361480       MiB/s
 avgtime =   0.12980003356933595      , avgrate =    986.67184182727988       MiB/s
 Deleting: defstriped/serial.dat                                           


 ------
 MPI-IO                                                          
 ------

 Writing to striped/mpiio.dat                                               
 time =   6.59999847412109375E-002 , rate =    1939.3943877698466       MiB/s
 time =   6.39998912811279297E-002 , rate =    2000.0033974705236       MiB/s
