
 Simple Parallel IO benchmark
 ----------------------------

 Running on            1  process(es)
 Process grid is (           1 ,            1 ,            1 )
 Array size is   (         256 ,          256 ,          256 )
 Global size is  (         256 ,          256 ,          256 )

 Total amount of data =    128.00000000000000       MiB

 Clock resolution is    1000.0000000000000      , usecs

 ------
 Serial                                                          
 ------

 Writing to striped/serial.dat                                              
 time =   0.13499999046325684      , rate =    948.14821512774824       MiB/s
 time =   0.12800002098083496      , rate =    999.99983608725370       MiB/s
 time =   0.12699985504150391      , rate =    1007.8751661422704       MiB/s
 time =   0.12400007247924805      , rate =    1032.2574611512534       MiB/s
 time =   0.12400007247924805      , rate =    1032.2574611512534       MiB/s
 time =   0.12399983406066895      , rate =    1032.2594459067898       MiB/s
 time =   0.12399983406066895      , rate =    1032.2594459067898       MiB/s
 time =   0.12400007247924805      , rate =    1032.2574611512534       MiB/s
 time =   0.12500000000000000      , rate =    1024.0000000000000       MiB/s
 time =   0.12500000000000000      , rate =    1024.0000000000000       MiB/s
 mintime =   0.12399983406066895      , maxrate =    1032.2594459067898       MiB/s
 avgtime =   0.12599997520446776      , avgrate =    1016.5314492624611       MiB/s
 Deleting: striped/serial.dat                                              

 Writing to defstriped/serial.dat                                           
 time =   0.12400007247924805      , rate =    1032.2574611512534       MiB/s
 time =   0.12299990653991699      , rate =    1040.6511972304656       MiB/s
 time =   0.12500000000000000      , rate =    1024.0000000000000       MiB/s
 time =   0.12500000000000000      , rate =    1024.0000000000000       MiB/s
 time =   0.12300014495849609      , rate =    1040.6491800736576       MiB/s
 time =   0.12399983406066895      , rate =    1032.2594459067898       MiB/s
 time =   0.12299990653991699      , rate =    1040.6511972304656       MiB/s
 time =   0.12300014495849609      , rate =    1040.6491800736576       MiB/s
 time =   0.12399983406066895      , rate =    1032.2594459067898       MiB/s
 time =   0.12300014495849609      , rate =    1040.6491800736576       MiB/s
 mintime =   0.12299990653991699      , maxrate =    1040.6511972304656       MiB/s
 avgtime =   0.12369999885559083      , avgrate =    1034.8026287646737       MiB/s
 Deleting: defstriped/serial.dat                                           


 ------
 MPI-IO                                                          
 ------

 Writing to striped/mpiio.dat                                               
 time =   6.29999637603759766E-002 , rate =    2031.7472004722961       MiB/s
 time =   6.10001087188720703E-002 , rate =    2098.3569158852933       MiB/s
