JobID = 4097522.sdb
 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  96  process(es)
 Process grid is ( 4 ,  4 ,  6 )
 Array size is   ( 128 ,  128 ,  128 )
 Global size is  ( 512 ,  512 ,  768 )
 
 Total amount of data =  1536.  MiB
 
 Clock resolution is  3.70233246945575673E-4 , usecs
 
 ------
 File per process                                                
 ------
 
 Writing to unstriped/fpp                                                   
 time =  0.10965350642800331 , rate =  14007.759989038857  MiB/s
 time =  5.51620384212583303E-2 , rate =  27845.236397356497  MiB/s
 time =  0.21456165495328605 , rate =  7158.7814716213616  MiB/s
 time =  5.73591734282672405E-2 , rate =  26778.628564459788  MiB/s
 time =  0.29338221438229084 , rate =  5235.4911944270752  MiB/s
 time =  0.27274821093305945 , rate =  5631.5676452850512  MiB/s
 time =  0.29740345058962703 , rate =  5164.7013407368086  MiB/s
 time =  0.28951928624883294 , rate =  5305.3460441314264  MiB/s
 time =  0.37168776337057352 , rate =  4132.5008552100344  MiB/s
 time =  0.35383033496327698 , rate =  4341.0636348051303  MiB/s
 mintime =  5.51620384212583303E-2 , maxrate =  27845.236397356497  MiB/s
 avgtime =  0.23153076337184758 , avgrate =  10560.107713707202  MiB/s
 
 Writing to striped/fpp                                                     
 time =  0.4551364709623158 , rate =  3374.8119476173051  MiB/s
 time =  0.41517642652615905 , rate =  3699.6320163260066  MiB/s
 time =  0.44087984343059361 , rate =  3483.9424457421533  MiB/s
 time =  0.49489800678566098 , rate =  3103.6698045648777  MiB/s
 time =  0.42895903950557113 , rate =  3580.7614679724011  MiB/s
 time =  0.4103126113768667 , rate =  3743.4871788262058  MiB/s
 time =  0.76224248250946403 , rate =  2015.106787203938  MiB/s
 time =  3.4029567567631602 , rate =  451.37217713604429  MiB/s
 time =  10.892244677525014 , rate =  141.01776497633884  MiB/s
 time =  2.0697418167255819 , rate =  742.12154752229742  MiB/s
 mintime =  0.4103126113768667 , maxrate =  3743.4871788262058  MiB/s
 avgtime =  1.9772548132110386 , avgrate =  2433.5923137887571  MiB/s
 
 Writing to defstriped/fpp                                                  
 time =  12.475251909578219 , rate =  123.12376624801409  MiB/s
 time =  2.2325134475249797 , rate =  688.01377286342802  MiB/s
 time =  0.39003883115947247 , rate =  3938.0694364043625  MiB/s
 time =  0.37445552949793637 , rate =  4101.9557170365269  MiB/s
 time =  0.43040524725802243 , rate =  3568.7297257302898  MiB/s
 time =  1.566221131477505 , rate =  980.70442872329545  MiB/s
 time =  0.35224055615253747 , rate =  4360.6562991424435  MiB/s
 time =  0.87491016369313002 , rate =  1755.6088199002152  MiB/s
 time =  2.6341229777317494 , rate =  583.11628309876926  MiB/s
 time =  0.42271541315130889 , rate =  3633.6503288329268  MiB/s
 mintime =  0.35224055615253747 , maxrate =  4360.6562991424435  MiB/s
 avgtime =  2.175287520722486 , avgrate =  2373.3628577980271  MiB/s
 
 
 --------
 Finished
 --------
 
Application 24317756 resources: utime ~6037s, stime ~111s, Rss ~27392, inblocks ~46562, outblocks ~94456294
