JobID = 4097505.sdb
 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  24  process(es)
 Process grid is ( 2 ,  3 ,  4 )
 Array size is   ( 128 ,  128 ,  128 )
 Global size is  ( 256 ,  384 ,  512 )
 
 Total amount of data =  384.  MiB
 
 Clock resolution is  3.70233246945575673E-4 , usecs
 
 ------
 File per process                                                
 ------
 
 Writing to unstriped/fpp                                                   
 time =  0.2082718787714839 , rate =  1843.7438710644424  MiB/s
 time =  4.9270623829215765E-2 , rate =  7793.6906447752617  MiB/s
 time =  5.3629730362445116E-2 , rate =  7160.2075454196347  MiB/s
 time =  6.02728524245321751E-2 , rate =  6371.0274950203757  MiB/s
 time =  6.21722375508397818E-2 , rate =  6176.3902205706154  MiB/s
 time =  5.65371413249522448E-2 , rate =  6791.9953326420573  MiB/s
 time =  0.15122182760387659 , rate =  2539.3159577854231  MiB/s
 time =  5.75277444440871477E-2 , rate =  6675.040082150631  MiB/s
 time =  0.19071012432686985 , rate =  2013.5270812462936  MiB/s
 time =  5.20998148713260889E-2 , rate =  7370.4676484626079  MiB/s
 mintime =  4.9270623829215765E-2 , maxrate =  7793.6906447752617  MiB/s
 avgtime =  9.41713975509628626E-2 , avgrate =  5473.5405879137343  MiB/s
 
 Writing to striped/fpp                                                     
 time =  0.29916744725778699 , rate =  1283.5621105163705  MiB/s
 time =  0.1627470632083714 , rate =  2359.4895811321021  MiB/s
 time =  0.28097786079160869 , rate =  1366.6557177072366  MiB/s
 time =  0.37991826958023012 , rate =  1010.7437065984739  MiB/s
 time =  0.30317121651023626 , rate =  1266.611007536181  MiB/s
 time =  0.13878934341482818 , rate =  2766.7830292435378  MiB/s
 time =  0.25670379330404103 , rate =  1495.8875171166201  MiB/s
 time =  9.0435325400903821E-2 , rate =  4246.1283607673322  MiB/s
 time =  0.26685564359650016 , rate =  1438.9802472404456  MiB/s
 time =  0.65579092781990767 , rate =  585.55247367718005  MiB/s
 mintime =  9.0435325400903821E-2 , maxrate =  4246.1283607673322  MiB/s
 avgtime =  0.28345568908844149 , avgrate =  1782.039375153548  MiB/s
 
 Writing to defstriped/fpp                                                  
 time =  0.22138007963076234 , rate =  1734.5734116658998  MiB/s
 time =  0.48812661459669471 , rate =  786.68113664990926  MiB/s
 time =  0.46366935595870018 , rate =  828.17636116155916  MiB/s
 time =  0.27849463280290365 , rate =  1378.8416535544677  MiB/s
 time =  0.28727478976361454 , rate =  1336.6992638510894  MiB/s
 time =  6.96877520531415939E-2 , rate =  5510.2939711295921  MiB/s
 time =  0.19857517583295703 , rate =  1933.7764571490234  MiB/s
 time =  0.33727231761440635 , rate =  1138.5458572945083  MiB/s
 time =  0.20088302670046687 , rate =  1911.5602064905943  MiB/s
 time =  0.12307302630506456 , rate =  3120.098786294313  MiB/s
 mintime =  6.96877520531415939E-2 , maxrate =  5510.2939711295921  MiB/s
 avgtime =  0.26684367712587115 , avgrate =  1967.9247105240959  MiB/s
 
 
 --------
 Finished
 --------
 
Application 24317691 resources: utime ~234s, stime ~26s, Rss ~22076, inblocks ~11162, outblocks ~23614078
