JobID = 4097541.sdb
 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  192  process(es)
 Process grid is ( 4 ,  6 ,  8 )
 Array size is   ( 128 ,  128 ,  128 )
 Global size is  ( 512 ,  768 ,  1024 )
 
 Total amount of data =  3072.  MiB
 
 Clock resolution is  3.70233246945575673E-4 , usecs
 
 ------
 File per process                                                
 ------
 
 Writing to unstriped/fpp                                                   
 time =  0.76235261163674295 , rate =  4029.6313715047545  MiB/s
 time =  0.37708555208519101 , rate =  8146.692396493555  MiB/s
 time =  0.52451544278301299 , rate =  5856.8342310387552  MiB/s
 time =  0.53032433241605759 , rate =  5792.6815954390549  MiB/s
 time =  0.39679297199472785 , rate =  7742.0726091913175  MiB/s
 time =  1.8740510803181678 , rate =  1639.2295985221758  MiB/s
 time =  0.54469929169863462 , rate =  5639.8090594537498  MiB/s
 time =  0.46081465692259371 , rate =  6666.4546230265096  MiB/s
 time =  0.36244564643129706 , rate =  8475.7536205702745  MiB/s
 time =  0.41668482450768352 , rate =  7372.4787160885753  MiB/s
 mintime =  0.36244564643129706 , maxrate =  8475.7536205702745  MiB/s
 avgtime =  0.62497664107941098 , avgrate =  6136.1637821328723  MiB/s
 
 Writing to striped/fpp                                                     
 time =  1.4551742842886597 , rate =  2111.0873337771368  MiB/s
 time =  0.64199098222889006 , rate =  4785.1139424645917  MiB/s
 time =  0.62994095752947032 , rate =  4876.6475068519158  MiB/s
 time =  0.58439855044707656 , rate =  5256.6865500433887  MiB/s
 time =  1.26321468828246 , rate =  2431.8906584096717  MiB/s
 time =  2.2205250433180481 , rate =  1383.4565880011983  MiB/s
 time =  8.6673130739945918 , rate =  354.43510275603512  MiB/s
 time =  5.76063686539419 , rate =  533.27437083465395  MiB/s
 time =  15.012082377215847 , rate =  204.63516804720169  MiB/s
 time =  2.7714062575250864 , rate =  1108.4625329320534  MiB/s
 mintime =  0.58439855044707656 , maxrate =  5256.6865500433887  MiB/s
 avgtime =  3.900668308022432 , avgrate =  2304.5689754117852  MiB/s
 
 Writing to defstriped/fpp                                                  
 time =  5.1178168521728367 , rate =  600.25594677069034  MiB/s
 time =  3.5394362076185644 , rate =  867.93484040977557  MiB/s
 time =  4.4159609489142895 , rate =  695.65832568226938  MiB/s
 time =  9.7323529969435185 , rate =  315.64823028560238  MiB/s
 time =  1.7624404442030936 , rate =  1743.0376215572139  MiB/s
 time =  0.93729944201186299 , rate =  3277.5011509727528  MiB/s
 time =  0.52597077377140522 , rate =  5840.6287063682694  MiB/s
 time =  0.56400859239511192 , rate =  5446.7255311740601  MiB/s
 time =  0.48183089843951166 , rate =  6375.6807833394987  MiB/s
 time =  1.6475155279040337 , rate =  1864.6258247460605  MiB/s
 mintime =  0.48183089843951166 , maxrate =  6375.6807833394987  MiB/s
 avgtime =  2.8724632684374232 , avgrate =  2702.7696961306192  MiB/s
 
 
 --------
 Finished
 --------
 
Application 24317795 resources: utime ~17171s, stime ~233s, Rss ~27468, inblocks ~93290, outblocks ~188912582
