 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  1536  process(es)
 Process grid is ( 8 ,  12 ,  16 )
 Array size is   ( 128 ,  128 ,  128 )
 Global size is  ( 1024 ,  1536 ,  2048 )
 
 Total amount of data =  24576.  MiB
 
 Clock resolution is  3.70233246945575673E-4 , usecs
 
 ------
 MPI-IO                                                          
 ------
 
 Writing to striped/mpiio.dat                                               
 time =  1.6322456190246157 , rate =  15056.557489604984  MiB/s
 time =  3.1773989000430447 , rate =  7734.6284722598302  MiB/s
 time =  1.871555903373519 , rate =  13131.320285812057  MiB/s
 time =  2.3806835009308998 , rate =  10323.085782041268  MiB/s
 time =  1.4954688970756251 , rate =  16433.641681253372  MiB/s
 time =  2.9907331766007701 , rate =  8217.3830123932257  MiB/s
 time =  2.3249854298410355 , rate =  10570.388822471166  MiB/s
 time =  1.9731072328795562 , rate =  12455.481177337606  MiB/s
 time =  2.505270063309581 , rate =  9809.7208600073773  MiB/s
 time =  2.7207470436842414 , rate =  9032.8132698146528  MiB/s
 mintime =  1.4954688970756251 , maxrate =  16433.641681253372  MiB/s
 avgtime =  2.3072195766762889 , avgrate =  11276.502085299555  MiB/s
 Deleting: striped/mpiio.dat                                               
 
 Writing to defstriped/mpiio.dat                                            
 time =  23.503199434650014 , rate =  1045.6448735131946  MiB/s
 time =  24.326620902626019 , rate =  1010.2512839071316  MiB/s
 time =  21.587299076272757 , rate =  1138.4471912473855  MiB/s
 time =  19.426892164752644 , rate =  1265.0505181981546  MiB/s
 time =  19.941749613477441 , rate =  1232.3893578219709  MiB/s
 time =  24.063823648284597 , rate =  1021.2840801695251  MiB/s
 time =  23.113142365793465 , rate =  1063.2911618444191  MiB/s
 time =  15.899089669379464 , rate =  1545.7488768889491  MiB/s
 time =  22.110062165869749 , rate =  1111.5301176283801  MiB/s
 time =  21.447741885232972 , rate =  1145.8548937928458  MiB/s
 mintime =  15.899089669379464 , maxrate =  1545.7488768889491  MiB/s
 avgtime =  21.541962092633913 , avgrate =  1157.9492355011957  MiB/s
 Deleting: defstriped/mpiio.dat                                            
 
 
 ------
  HDF5                                                           
 ------
 
 Writing to striped/hdf5.dat                                                
 time =  20.550045424286509 , rate =  1195.9097652872108  MiB/s
 time =  20.609221485006856 , rate =  1192.475902977653  MiB/s
 time =  20.432078091449512 , rate =  1202.8145101052962  MiB/s
 time =  19.517930850051926 , rate =  1259.1498652601599  MiB/s
 time =  19.630179305437196 , rate =  1251.9498481194669  MiB/s
 time =  19.581565109590883 , rate =  1255.0580028949209  MiB/s
