 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  24  process(es)
 Process grid is ( 2 ,  3 ,  4 )
 Array size is   ( 128 ,  128 ,  128 )
 Global size is  ( 256 ,  384 ,  512 )
 
 Total amount of data =  384.  MiB
 
 Clock resolution is  3.70233246945575673E-4 , usecs
 
 ------
 MPI-IO                                                          
 ------
 
 Writing to striped/mpiio.dat                                               
 time =  0.56400041541201063 , rate =  680.8505623519485  MiB/s
 time =  0.52038474268920254 , rate =  737.9155622733972  MiB/s
 time =  0.52562204517016653 , rate =  730.5629654016559  MiB/s
 time =  0.53005218770704232 , rate =  724.45696651333367  MiB/s
 time =  0.54684898111736402 , rate =  702.20483764161281  MiB/s
 time =  0.53341953054768965 , rate =  719.88365256466557  MiB/s
 time =  0.53254436579300091 , rate =  721.06668414037858  MiB/s
 time =  0.52597046946175396 , rate =  730.07901069609886  MiB/s
 time =  0.53306470974348485 , rate =  720.36282458987762  MiB/s
 time =  0.52559760976873804 , rate =  730.59692978619  MiB/s
 mintime =  0.52038474268920254 , maxrate =  737.9155622733972  MiB/s
 avgtime =  0.53375050574104532 , avgrate =  719.79799959591583  MiB/s
 Deleting: striped/mpiio.dat                                               
 
 Writing to defstriped/mpiio.dat                                            
 time =  0.41532577009638771 , rate =  924.57542403613024  MiB/s
 time =  0.39123608329100534 , rate =  981.50456054529343  MiB/s
 time =  0.38904387966613285 , rate =  987.03519081070908  MiB/s
 time =  0.3899635179550387 , rate =  984.70749780309893  MiB/s
 time =  0.39879027544520795 , rate =  962.91214616831826  MiB/s
 time =  0.39015523361740634 , rate =  984.22362924537299  MiB/s
 time =  0.41868461274134461 , rate =  917.15813840339979  MiB/s
 time =  0.38911026841378771 , rate =  986.86678602798179  MiB/s
 time =  0.42197124546510167 , rate =  910.01461385538414  MiB/s
 time =  0.37876589855295606 , rate =  1013.818829696761  MiB/s
 mintime =  0.37876589855295606 , maxrate =  1013.818829696761  MiB/s
 avgtime =  0.39830467852443691 , avgrate =  965.2816816592449  MiB/s
 Deleting: defstriped/mpiio.dat                                            
 
 
 ------
  HDF5                                                           
 ------
 
 Writing to striped/hdf5.dat                                                
 time =  0.69373960384109523 , rate =  553.52180828926305  MiB/s
 time =  0.72299344019847922 , rate =  531.12515086524536  MiB/s
 time =  0.83324953904957511 , rate =  460.84633954673393  MiB/s
 time =  1.0173967030714266 , rate =  377.43389460643965  MiB/s
 time =  0.95096925804682542 , rate =  403.79854211974111  MiB/s
 time =  1.0580186834558845 , rate =  362.94255101971589  MiB/s
 time =  0.95458495557249989 , rate =  402.26906757576228  MiB/s
 time =  0.78600772713252809 , rate =  488.54481545733466  MiB/s
 time =  0.8494817115861224 , rate =  452.04033796443798  MiB/s
 time =  1.018657671607798 , rate =  376.96667948704862  MiB/s
 mintime =  0.69373960384109523 , maxrate =  553.52180828926305  MiB/s
 avgtime =  0.8885099293562233 , avgrate =  440.94891869317223  MiB/s
 Deleting: striped/hdf5.dat                                                
 
 Writing to defstriped/hdf5.dat                                             
 time =  0.56824243428127375 , rate =  675.76790615028972  MiB/s
 time =  0.55938260570110288 , rate =  686.47111312786194  MiB/s
 time =  0.59913728952233214 , rate =  640.92154956028128  MiB/s
 time =  0.63821373454993591 , rate =  601.67931088288822  MiB/s
