 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  12288  process(es)
 Process grid is ( 16 ,  24 ,  32 )
 Array size is   ( 128 ,  128 ,  128 )
 Global size is  ( 2048 ,  3072 ,  4096 )
 
 Total amount of data =  196608.  MiB
 
 Clock resolution is  3.70233246945575673E-4 , usecs
 
 ------
 NetCDF                                                          
 ------
 
 Writing to striped/netcdf.dat                                              
 time =  56.317269182152813 , rate =  3491.078364685799  MiB/s
 time =  29.833911323206848 , rate =  6590.0846144523093  MiB/s
 time =  25.292631152158719 , rate =  7773.3312448681145  MiB/s
 time =  32.967207347654039 , rate =  5963.7444545023227  MiB/s
 time =  61.245808794890763 , rate =  3210.1461939776259  MiB/s
 time =  38.219099532390828 , rate =  5144.2342285791947  MiB/s
 time =  24.041028197709238 , rate =  8178.0196081103513  MiB/s
 time =  23.116528411686886 , rate =  8505.0833108920488  MiB/s
 time =  22.528019942241372 , rate =  8727.2650017211836  MiB/s
 time =  24.286670564601081 , rate =  8095.3047671575468  MiB/s
 mintime =  22.528019942241372 , maxrate =  8727.2650017211836  MiB/s
 avgtime =  33.784817444869255 , avgrate =  6567.8291788946499  MiB/s
 Deleting: striped/netcdf.dat                                              
 
 Writing to defstriped/netcdf.dat                                           
 time =  255.98161941058061 , rate =  768.05514572767606  MiB/s
 time =  227.35384411588893 , rate =  864.7665526155921  MiB/s
 time =  224.01429469937284 , rate =  877.658277405234  MiB/s
 time =  241.50082989151997 , rate =  814.10900363495466  MiB/s
 time =  268.57481116660347 , rate =  732.04184393166827  MiB/s
 time =  243.43092561791127 , rate =  807.6541610353795  MiB/s
 time =  236.49378189818526 , rate =  831.34532511574957  MiB/s
 time =  243.56804714993632 , rate =  807.19947587776767  MiB/s
 time =  200.54701154904615 , rate =  980.35866244716988  MiB/s
 time =  223.27505388336431 , rate =  880.56411399504225  MiB/s
 mintime =  200.54701154904615 , maxrate =  980.35866244716988  MiB/s
 avgtime =  236.47402193824092 , avgrate =  836.37525617862343  MiB/s
 Deleting: defstriped/netcdf.dat                                           
 
 
 --------
 Finished
 --------
 
Application 23563124 resources: utime ~33211245s, stime ~62434s, Rss ~1102740, inblocks ~10470300, outblocks ~8071810517
