 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  1536  process(es)
 Process grid is ( 8 ,  12 ,  16 )
 Array size is   ( 128 ,  128 ,  128 )
 Global size is  ( 1024 ,  1536 ,  2048 )
 
 Total amount of data =  24576.  MiB
 
 Clock resolution is  3.70233246945575673E-4 , usecs
 
 ------
 MPI-IO                                                          
 ------
 
 Writing to striped/mpiio.dat                                               
 time =  2.1126059022644768 , rate =  11633.026289312778  MiB/s
 time =  2.3968087175162509 , rate =  10253.634268097729  MiB/s
 time =  2.9057414272392634 , rate =  8457.7381076022266  MiB/s
 time =  2.0105729089264059 , rate =  12223.381649523444  MiB/s
 time =  2.2748320318496553 , rate =  10803.435003514245  MiB/s
 time =  2.4925489215092966 , rate =  9859.7864169978493  MiB/s
 time =  1.9813809463230427 , rate =  12403.470440960396  MiB/s
 time =  2.179595203633653 , rate =  11275.488200299205  MiB/s
 time =  1.7796231880784035 , rate =  13809.664969884217  MiB/s
 time =  1.8086154701886699 , rate =  13588.294695630519  MiB/s
 mintime =  1.7796231880784035 , maxrate =  13809.664969884217  MiB/s
 avgtime =  2.1942324717529118 , avgrate =  11430.79200418226  MiB/s
 Deleting: striped/mpiio.dat                                               
 
 Writing to defstriped/mpiio.dat                                            
 time =  15.429691217330401 , rate =  1592.7732871540943  MiB/s
 time =  20.378473925957223 , rate =  1205.9784304405714  MiB/s
 time =  17.520427211769857 , rate =  1402.7055221284991  MiB/s
 time =  21.485238618668518 , rate =  1143.855110766418  MiB/s
 time =  21.927569685663912 , rate =  1120.7808413016976  MiB/s
 time =  19.163475155495689 , rate =  1282.4396306299441  MiB/s
 time =  25.856576143662096 , rate =  950.473870301038  MiB/s
 time =  18.776753883372294 , rate =  1308.8524327819632  MiB/s
 time =  18.447457964823116 , rate =  1332.2160726352222  MiB/s
 time =  19.548472587193828 , rate =  1257.1826208099601  MiB/s
 mintime =  15.429691217330401 , maxrate =  1592.7732871540943  MiB/s
 avgtime =  19.853413639393693 , avgrate =  1259.7257818949406  MiB/s
 Deleting: defstriped/mpiio.dat                                            
 
 
 ------
  HDF5                                                           
 ------
 
 Writing to striped/hdf5.dat                                                
 time =  20.282584466127446 , rate =  1211.6799040596968  MiB/s
 time =  17.98747115698643 , rate =  1366.2843312165396  MiB/s
 time =  18.137934256563312 , rate =  1354.9503296444598  MiB/s
 time =  21.481542866342352 , rate =  1144.0519032041268  MiB/s
 time =  18.831416375789559 , rate =  1305.0531892861716  MiB/s
 time =  20.539365566452034 , rate =  1196.5316027161618  MiB/s
