
 Simple Parallel IO benchmark
 ----------------------------

 Running on           64  process(es)
 Process grid is (           4 ,            4 ,            4 )
 Array size is   (         256 ,          256 ,          256 )
 Global size is  (        1024 ,         1024 ,         1024 )

 Total amount of data =    8192.0000000000000       MiB

 Clock resolution is    1000.0000000000000      , usecs

 ------
 Serial                                                          
 ------

 Writing to striped/serial.dat                                              
 time =    134.58599996566772      , rate =    60.868143804628581       MiB/s
 time =    126.57699990272522      , rate =    64.719498852837205       MiB/s
 time =    124.75699996948242      , rate =    65.663650151926504       MiB/s
 time =    123.45300006866455      , rate =    66.357237130273148       MiB/s
 time =    126.08100008964539      , rate =    64.974103902851112       MiB/s
 time =    123.13100004196167      , rate =    66.530768021117822       MiB/s
 time =    133.97799992561340      , rate =    61.144367019572776       MiB/s
 time =    124.58399987220764      , rate =    65.754832148614312       MiB/s
 time =    124.46299982070923      , rate =    65.818757476524723       MiB/s
 time =    128.37599992752075      , rate =    63.812550668544631       MiB/s
 mintime =    123.13100004196167      , maxrate =    66.530768021117822       MiB/s
 avgtime =    126.99859995841982      , avgrate =    64.564390917689067       MiB/s
 Deleting: striped/serial.dat                                              

 Writing to defstriped/serial.dat                                           
 time =    123.96600008010864      , rate =    66.082635518660041       MiB/s
 time =    124.39000010490417      , rate =    65.857383978545585       MiB/s
 time =    123.82999992370605      , rate =    66.155212832490051       MiB/s
 time =    126.99000000953674      , rate =    64.509016453144298       MiB/s
 time =    125.45300006866455      , rate =    65.299355101243094       MiB/s
 time =    136.94300007820129      , rate =    59.820509228817528       MiB/s
 time =    126.41900014877319      , rate =    64.800385941665724       MiB/s
 time =    125.51300001144409      , rate =    65.268139549314142       MiB/s
 time =    127.40400004386902      , rate =    64.299394031421684       MiB/s
 time =    131.33499979972839      , rate =    62.374843053960561       MiB/s
 mintime =    123.82999992370605      , maxrate =    66.155212832490051       MiB/s
 avgtime =    127.22430002689362      , avgrate =    64.446687568926279       MiB/s
 Deleting: defstriped/serial.dat                                           


 ------
 MPI-IO                                                          
 ------

 Writing to striped/mpiio.dat                                               
 time =    24.766000032424927      , rate =    330.77606352558388       MiB/s
 time =    19.920000076293945      , rate =    411.24497834460334       MiB/s
 time =    19.556999921798706      , rate =    418.87815272060203       MiB/s
 time =    22.617000102996826      , rate =    362.20541905177481       MiB/s
