
 Simple Parallel IO benchmark
 ----------------------------

 Running on           40  process(es)
 Process grid is (           2 ,            4 ,            5 )
 Array size is   (         256 ,          256 ,          256 )
 Global size is  (         512 ,         1024 ,         1280 )

 Total amount of data =    5120.0000000000000       MiB

 Clock resolution is    1000.0000000000000      , usecs

 ------
 Serial                                                          
 ------

 Writing to striped/serial.dat                                              
 time =    10.347999811172485      , rate =    494.78160933787996       MiB/s
 time =    10.429000139236450      , rate =    490.93872199093249       MiB/s
 time =    10.457000017166138      , rate =    489.62417438988660       MiB/s
 time =    12.953999996185303      , rate =    395.24471217444335       MiB/s
 time =    12.226999998092651      , rate =    418.74539959096211       MiB/s
 time =    10.213000059127808      , rate =    501.32184180534011       MiB/s
 time =    11.448999881744385      , rate =    447.20063349497650       MiB/s
 time =    11.469000101089478      , rate =    446.42078253305050       MiB/s
 time =    12.037999868392944      , rate =    425.31982521806697       MiB/s
 time =    9.7879998683929443      , rate =    523.08950437701981       MiB/s
 mintime =    9.7879998683929443      , maxrate =    523.08950437701981       MiB/s
 avgtime =    11.137199974060058      , avgrate =    463.26872049125586       MiB/s
 Deleting: striped/serial.dat                                              

 Writing to defstriped/serial.dat                                           
 time =    10.133000135421753      , rate =    505.27977218732138       MiB/s
 time =    9.6230001449584961      , rate =    532.05860156641222       MiB/s
 time =    12.822000026702881      , rate =    399.31367878156095       MiB/s
 time =    12.822999954223633      , rate =    399.28254061278204       MiB/s
 time =    10.661999940872192      , rate =    480.21009457829393       MiB/s
 time =    9.8999998569488525      , rate =    517.17172464464738       MiB/s
 time =    9.4519999027252197      , rate =    541.68430519384492       MiB/s
 time =    9.6400001049041748      , rate =    531.12032617046270       MiB/s
 time =    10.628000020980835      , rate =    481.74632949685355       MiB/s
 time =    9.8550000190734863      , rate =    519.53323085648810       MiB/s
 mintime =    9.4519999027252197      , maxrate =    541.68430519384492       MiB/s
 avgtime =    10.553800010681153      , avgrate =    490.74006040886678       MiB/s
 Deleting: defstriped/serial.dat                                           


 ------
 MPI-IO                                                          
 ------

 Writing to striped/mpiio.dat                                               
 time =    8.7709999084472656      , rate =    583.74188273209052       MiB/s
 time =    9.3880000114440918      , rate =    545.37707645490570       MiB/s
 time =    7.1720001697540283      , rate =    713.88732275721577       MiB/s
 time =    10.223000049591064      , rate =    500.83145604648684       MiB/s
