
 Simple Parallel IO benchmark
 ----------------------------

 Running on            4  process(es)
 Process grid is (           1 ,            2 ,            2 )
 Array size is   (         256 ,          256 ,          256 )
 Global size is  (         256 ,          512 ,          512 )

 Total amount of data =    512.00000000000000       MiB

 Clock resolution is    1000.0000000000000      , usecs

 ------
 Serial                                                          
 ------

 Writing to striped/serial.dat                                              
 time =    1.1729998588562012      , rate =    436.48769105501350       MiB/s
 time =    1.4409999847412109      , rate =    355.30881708645546       MiB/s
 time =    1.3450000286102295      , rate =    380.66913688399154       MiB/s
 time =    1.4420001506805420      , rate =    355.06237621290478       MiB/s
 time =    1.2300000190734863      , rate =    416.26015614672161       MiB/s
 time =    1.3659999370574951      , rate =    374.81700116538866       MiB/s
 time =    1.2530000209808350      , rate =    408.61930680512830       MiB/s
 time =    1.6300001144409180      , rate =    314.11040739442740       MiB/s
 time =    1.2439999580383301      , rate =    411.57557658392165       MiB/s
 time =    1.6430001258850098      , rate =    311.62505220394235       MiB/s
 mintime =    1.1729998588562012      , maxrate =    436.48769105501350       MiB/s
 avgtime =    1.3767000198364256      , avgrate =    376.45355215378947       MiB/s
 Deleting: striped/serial.dat                                              

 Writing to defstriped/serial.dat                                           
 time =    1.4440000057220459      , rate =    354.57063571407934       MiB/s
 time =    1.2939999103546143      , rate =    395.67236125981566       MiB/s
 time =   0.97099995613098145      , rate =    527.29147593384096       MiB/s
 time =    1.4449999332427979      , rate =    354.32527588495782       MiB/s
 time =    1.3389999866485596      , rate =    382.37491045948906       MiB/s
 time =    1.2929999828338623      , rate =    395.97835019135260       MiB/s
 time =    1.2179999351501465      , rate =    420.36127032870837       MiB/s
 time =    1.7439999580383301      , rate =    293.57798871503593       MiB/s
 time =    1.5510001182556152      , rate =    330.10958153622715       MiB/s
 time =    1.3299999237060547      , rate =    384.96242809797178       MiB/s
 mintime =   0.97099995613098145      , maxrate =    527.29147593384096       MiB/s
 avgtime =    1.3628999710083007      , avgrate =    383.92242781214787       MiB/s
 Deleting: defstriped/serial.dat                                           


 ------
 MPI-IO                                                          
 ------

 Writing to striped/mpiio.dat                                               
 time =    1.1970000267028809      , rate =    427.73599714136725       MiB/s
 time =    1.1150000095367432      , rate =    459.19282118457039       MiB/s
 time =    1.5269999504089355      , rate =    335.29798076475691       MiB/s
