
 Simple Parallel IO benchmark
 ----------------------------

 Running on            8  process(es)
 Process grid is (           2 ,            2 ,            2 )
 Array size is   (         256 ,          256 ,          256 )
 Global size is  (         512 ,          512 ,          512 )

 Total amount of data =    1024.0000000000000       MiB

 Clock resolution is    1000.0000000000000      , usecs

 ------
 Serial                                                          
 ------

 Writing to striped/serial.dat                                              
 time =    3.3489999771118164      , rate =    305.76291639246273       MiB/s
 time =    3.6349999904632568      , rate =    281.70564035393517       MiB/s
 time =    3.1749999523162842      , rate =    322.51968988312984       MiB/s
 time =    3.0899999141693115      , rate =    331.39159496555624       MiB/s
 time =    3.3040001392364502      , rate =    309.92734771392747       MiB/s
 time =    3.5479998588562012      , rate =    288.61331475083983       MiB/s
 time =    3.6540000438690186      , rate =    280.24082860046798       MiB/s
 time =    3.2649998664855957      , rate =    313.62941558163692       MiB/s
 time =    3.5850000381469727      , rate =    285.63458552410191       MiB/s
 time =    3.7520000934600830      , rate =    272.92110194370235       MiB/s
 mintime =    3.0899999141693115      , maxrate =    331.39159496555624       MiB/s
 avgtime =    3.4356999874114988      , avgrate =    299.23464357097606       MiB/s
 Deleting: striped/serial.dat                                              

 Writing to defstriped/serial.dat                                           
 time =    4.3040001392364502      , rate =    237.91820791661553       MiB/s
 time =    4.2520000934600830      , rate =    240.82784042620179       MiB/s
 time =    3.4669997692108154      , rate =    295.35623540958312       MiB/s
 time =    2.9930000305175781      , rate =    342.13163700600438       MiB/s
 time =    3.9729998111724854      , rate =    257.73975551682793       MiB/s
 time =    3.3220000267028809      , rate =    308.24804086962348       MiB/s
 time =    3.1960000991821289      , rate =    320.40049068272754       MiB/s
 time =    3.5490000247955322      , rate =    288.53197882380840       MiB/s
 time =    3.0409998893737793      , rate =    336.73135062522744       MiB/s
 time =    2.9759998321533203      , rate =    344.08604091186140       MiB/s
 mintime =    2.9759998321533203      , maxrate =    344.08604091186140       MiB/s
 avgtime =    3.5072999715805060      , avgrate =    297.19715781884810       MiB/s
 Deleting: defstriped/serial.dat                                           


 ------
 MPI-IO                                                          
 ------

 Writing to striped/mpiio.dat                                               
 time =    2.7219998836517334      , rate =    376.19399109828021       MiB/s
 time =    2.5899999141693115      , rate =    395.36680846895962       MiB/s
 time =    3.0880000591278076      , rate =    331.60621126711521       MiB/s
