
 Simple Parallel IO benchmark
 ----------------------------

 Running on            1  process(es)
 Process grid is (           1 ,            1 ,            1 )
 Array size is   (         256 ,          256 ,          256 )
 Global size is  (         256 ,          256 ,          256 )

 Total amount of data =    128.00000000000000       MiB

 Clock resolution is    1000.0000000000000      , usecs

 ------
 Serial                                                          
 ------

 Writing to striped/serial.dat                                              
 time =   0.72199988365173340      , rate =    177.28534712859118       MiB/s
 time =   0.12700009346008301      , rate =    1007.8732740478752       MiB/s
 time =   0.12700009346008301      , rate =    1007.8732740478752       MiB/s
 time =   0.16199994087219238      , rate =    790.12374517459750       MiB/s
 time =   0.33899998664855957      , rate =    377.58113581490278       MiB/s
 time =   0.12999987602233887      , rate =    984.61632361868396       MiB/s
 time =   0.20499992370605469      , rate =    624.39047627908712       MiB/s
 time =   0.12899994850158691      , rate =    992.24845813349600       MiB/s
 time =   0.12900018692016602      , rate =    992.24662425656015       MiB/s
 time =   0.12799978256225586      , rate =    1000.0016987352618       MiB/s
 mintime =   0.12700009346008301      , maxrate =    1007.8732740478752       MiB/s
 avgtime =   0.21979997158050538      , avgrate =    795.42403572369301       MiB/s
 Deleting: striped/serial.dat                                              

 Writing to defstriped/serial.dat                                           
 time =   0.19000005722045898      , rate =    673.68400763943089       MiB/s
 time =   0.35700011253356934      , rate =    358.54330434689695       MiB/s
 time =   0.12199997901916504      , rate =    1049.1805083006811       MiB/s
 time =   0.12400007247924805      , rate =    1032.2574611512534       MiB/s
 time =   0.12500000000000000      , rate =    1024.0000000000000       MiB/s
 time =   0.12500000000000000      , rate =    1024.0000000000000       MiB/s
 time =   0.12400007247924805      , rate =    1032.2574611512534       MiB/s
 time =   0.12500000000000000      , rate =    1024.0000000000000       MiB/s
 time =   0.12500000000000000      , rate =    1024.0000000000000       MiB/s
 time =   0.36199998855590820      , rate =    353.59117139925365       MiB/s
 mintime =   0.12199997901916504      , maxrate =    1049.1805083006811       MiB/s
 avgtime =   0.17790002822875978      , avgrate =    859.55139139887694       MiB/s
 Deleting: defstriped/serial.dat                                           


 ------
 MPI-IO                                                          
 ------

 Writing to striped/mpiio.dat                                               
 time =   6.50000572204589844E-002 , rate =    1969.2290356893959       MiB/s
 time =   6.39998912811279297E-002 , rate =    2000.0033974705236       MiB/s
 time =   6.30002021789550781E-002 , rate =    2031.7395115083900       MiB/s
