
 Simple Parallel IO benchmark
 ----------------------------

 Running on            4  process(es)
 Process grid is (           1 ,            2 ,            2 )
 Array size is   (         256 ,          256 ,          256 )
 Global size is  (         256 ,          512 ,          512 )

 Total amount of data =    512.00000000000000       MiB

 Clock resolution is    1000.0000000000000      , usecs

 ------
 Serial                                                          
 ------

 Writing to striped/serial.dat                                              
 time =   0.51499986648559570      , rate =    994.17501502268908       MiB/s
 time =   0.52300000190734863      , rate =    978.96749164965138       MiB/s
 time =   0.51500010490417480      , rate =    994.17455477075475       MiB/s
 time =   0.51499986648559570      , rate =    994.17501502268908       MiB/s
 time =   0.51600003242492676      , rate =    992.24799966362650       MiB/s
 time =   0.51699995994567871      , rate =    990.32889684129941       MiB/s
 time =   0.60299992561340332      , rate =    849.08799860823626       MiB/s
 time =   0.51899981498718262      , rate =    986.51287575631318       MiB/s
 time =   0.52399992942810059      , rate =    977.09936823618000       MiB/s
 time =   0.51799988746643066      , rate =    988.41720314694180       MiB/s
 mintime =   0.51499986648559570      , maxrate =    994.17501502268908       MiB/s
 avgtime =   0.52649993896484382      , avgrate =    974.51864187183810       MiB/s
 Deleting: striped/serial.dat                                              

 Writing to defstriped/serial.dat                                           
 time =   0.53900003433227539      , rate =    949.90717511600235       MiB/s
 time =   0.51900005340576172      , rate =    986.51242257139234       MiB/s
 time =   0.52100014686584473      , rate =    982.72525080849505       MiB/s
 time =   0.52300000190734863      , rate =    978.96749164965138       MiB/s
 time =   0.51800012588500977      , rate =    988.41674821071047       MiB/s
 time =   0.53399991989135742      , rate =    958.80164196310500       MiB/s
 time =   0.58200001716613770      , rate =    879.72505996309019       MiB/s
 time =   0.54700016975402832      , rate =    936.01433474917019       MiB/s
 time =   0.50600004196166992      , rate =    1011.8576235983486       MiB/s
 time =   0.50999999046325684      , rate =    1003.9215874002791       MiB/s
 mintime =   0.50600004196166992      , maxrate =    1011.8576235983486       MiB/s
 avgtime =   0.52990005016326902      , avgrate =    967.68493360302432       MiB/s
 Deleting: defstriped/serial.dat                                           


 ------
 MPI-IO                                                          
 ------

 Writing to striped/mpiio.dat                                               
 time =   0.42000007629394531      , rate =    1219.0473976049154       MiB/s
 time =   0.41299986839294434      , rate =    1239.7098381466385       MiB/s
 time =   0.41000008583068848      , rate =    1248.7802263813010       MiB/s
