
 Simple Parallel IO benchmark
 ----------------------------

 Running on           32  process(es)
 Process grid is (           2 ,            4 ,            4 )
 Array size is   (         256 ,          256 ,          256 )
 Global size is  (         512 ,         1024 ,         1024 )

 Total amount of data =    4096.0000000000000       MiB

 Clock resolution is    1000.0000000000000      , usecs

 ------
 Serial                                                          
 ------

 Writing to striped/serial.dat                                              
 time =    7.8570001125335693      , rate =    521.31856196183799       MiB/s
 time =    7.6050000190734863      , rate =    538.59302954992154       MiB/s
 time =    6.9930000305175781      , rate =    585.72858317245561       MiB/s
 time =    7.7569999694824219      , rate =    528.03919248607417       MiB/s
 time =    7.8930001258850098      , rate =    518.94082537351187       MiB/s
 time =    7.5429999828338623      , rate =    543.02001979604358       MiB/s
 time =    7.8889999389648438      , rate =    519.20395889082204       MiB/s
 time =    8.0410001277923584      , rate =    509.38937133489998       MiB/s
 time =    6.3510000705718994      , rate =    644.93779790356075       MiB/s
 time =    7.4210000038146973      , rate =    551.94717664660948       MiB/s
 mintime =    6.3510000705718994      , maxrate =    644.93779790356075       MiB/s
 avgtime =    7.5350000381469719      , avgrate =    546.11185171157376       MiB/s
 Deleting: striped/serial.dat                                              

 Writing to defstriped/serial.dat                                           
 time =    7.0529999732971191      , rate =    580.74578413548636       MiB/s
 time =    5.6420001983642578      , rate =    725.98366820113233       MiB/s
 time =    7.4579999446868896      , rate =    549.20890726447476       MiB/s
 time =    6.6600000858306885      , rate =    615.01500708901483       MiB/s
 time =    10.299000024795532      , rate =    397.70851443233380       MiB/s
 time =    8.2390000820159912      , rate =    497.14770715207402       MiB/s
 time =    6.5019998550415039      , rate =    629.96002634851709       MiB/s
 time =    7.2149999141693115      , rate =    567.70617445968287       MiB/s
 time =    7.4320001602172852      , rate =    551.13023569690665       MiB/s
 time =    8.0049998760223389      , rate =    511.68020779973961       MiB/s
 mintime =    5.6420001983642578      , maxrate =    725.98366820113233       MiB/s
 avgtime =    7.4505000114440927      , avgrate =    562.62862325793628       MiB/s
 Deleting: defstriped/serial.dat                                           


 ------
 MPI-IO                                                          
 ------

 Writing to striped/mpiio.dat                                               
 time =    6.2719998359680176      , rate =    653.06124156934470       MiB/s
 time =    6.4330000877380371      , rate =    636.71691965423713       MiB/s
 time =    5.8400001525878906      , rate =    701.36984468826279       MiB/s
