
 Simple Parallel IO benchmark
 ----------------------------

 Running on            2  process(es)
 Process grid is (           1 ,            1 ,            2 )
 Array size is   (         256 ,          256 ,          256 )
 Global size is  (         256 ,          256 ,          512 )

 Total amount of data =    256.00000000000000       MiB

 Clock resolution is    1000.0000000000000      , usecs

 ------
 Serial                                                          
 ------

 Writing to striped/serial.dat                                              
 time =   0.25999999046325684      , rate =    984.61542073086298       MiB/s
 time =   0.25499987602233887      , rate =    1003.9220567212100       MiB/s
 time =   0.25399994850158691      , rate =    1007.8742200941847       MiB/s
 time =   0.25800013542175293      , rate =    992.24754119418071       MiB/s
 time =   0.25600004196166992      , rate =    999.99983608725370       MiB/s
 time =   0.25199985504150391      , rate =    1015.8736002361480       MiB/s
 time =   0.25300002098083496      , rate =    1011.8576235983486       MiB/s
 time =   0.25300002098083496      , rate =    1011.8576235983486       MiB/s
 time =   0.25899982452392578      , rate =    988.41765808359196       MiB/s
 time =   0.26700019836425781      , rate =    958.80078579847839       MiB/s
 mintime =   0.25199985504150391      , maxrate =    1015.8736002361480       MiB/s
 avgtime =   0.25669999122619630      , avgrate =    997.54663661426071       MiB/s
 Deleting: striped/serial.dat                                              

 Writing to defstriped/serial.dat                                           
 time =   0.26299977302551270      , rate =    973.38487046970317       MiB/s
 time =   0.26500010490417480      , rate =    966.03735342886262       MiB/s
 time =   0.25999999046325684      , rate =    984.61542073086298       MiB/s
 time =   0.26300001144409180      , rate =    973.38398806275393       MiB/s
 time =   0.26100015640258789      , rate =    980.84232411387813       MiB/s
 time =   0.26099991798400879      , rate =    980.84322009512994       MiB/s
 time =   0.26100015640258789      , rate =    980.84232411387813       MiB/s
 time =   0.25899982452392578      , rate =    988.41765808359196       MiB/s
 time =   0.25799989700317383      , rate =    992.24845813349600       MiB/s
 time =   0.25600004196166992      , rate =    999.99983608725370       MiB/s
 mintime =   0.25600004196166992      , maxrate =    999.99983608725370       MiB/s
 avgtime =   0.26069998741149902      , avgrate =    982.06154533194103       MiB/s
 Deleting: defstriped/serial.dat                                           


 ------
 MPI-IO                                                          
 ------

 Writing to striped/mpiio.dat                                               
 time =   0.10700011253356934      , rate =    2392.5208482344788       MiB/s
 time =   0.11199998855590820      , rate =    2285.7145192672033       MiB/s
 time =   0.10599994659423828      , rate =    2415.0955564152623       MiB/s
