
 Simple Parallel IO benchmark
 ----------------------------

 Running on           16  process(es)
 Process grid is (           2 ,            2 ,            4 )
 Array size is   (         256 ,          256 ,          256 )
 Global size is  (         512 ,          512 ,         1024 )

 Total amount of data =    2048.0000000000000       MiB

 Clock resolution is    1000.0000000000000      , usecs

 ------
 Serial                                                          
 ------

 Writing to striped/serial.dat                                              
 time =    7.3780000209808350      , rate =    277.58199975279177       MiB/s
 time =    9.2500000000000000      , rate =    221.40540540540542       MiB/s
 time =    8.4070000648498535      , rate =    243.60651649841242       MiB/s
 time =    9.5869998931884766      , rate =    213.62261633643027       MiB/s
 time =    8.9339997768402100      , rate =    229.23662985856259       MiB/s
 time =    8.4190001487731934      , rate =    243.25929015435784       MiB/s
 time =    8.3450000286102295      , rate =    245.41641617478490       MiB/s
 time =    8.4909999370574951      , rate =    241.19656285261050       MiB/s
 time =    8.4049999713897705      , rate =    243.66448625476465       MiB/s
 time =    7.5280001163482666      , rate =    272.05100535963567       MiB/s
 mintime =    7.3780000209808350      , maxrate =    277.58199975279177       MiB/s
 avgtime =    8.4743999958038341      , avgrate =    243.10409286477559       MiB/s
 Deleting: striped/serial.dat                                              

 Writing to defstriped/serial.dat                                           
 time =    7.3269999027252197      , rate =    279.51412954683713       MiB/s
 time =    7.7149999141693115      , rate =    265.45690509194412       MiB/s
 time =    7.5240001678466797      , rate =    272.19563454450645       MiB/s
 time =    6.4729998111724854      , rate =    316.39117252330584       MiB/s
 time =    7.2349998950958252      , rate =    283.06842151970409       MiB/s
 time =    6.2219998836517334      , rate =    329.15461881976364       MiB/s
 time =    6.5810000896453857      , rate =    311.19890170224198       MiB/s
 time =    6.3689999580383301      , rate =    321.55754647402915       MiB/s
 time =    5.6689999103546143      , rate =    361.26301506183847       MiB/s
 time =    6.3159999847412109      , rate =    324.25585892142999       MiB/s
 mintime =    5.6689999103546143      , maxrate =    361.26301506183847       MiB/s
 avgtime =    6.7430999517440791      , avgrate =    306.40562042056007       MiB/s
 Deleting: defstriped/serial.dat                                           


 ------
 MPI-IO                                                          
 ------

 Writing to striped/mpiio.dat                                               
 time =    5.8550000190734863      , rate =    349.78650611927446       MiB/s
 time =    5.1819999217987061      , rate =    395.21420897457784       MiB/s
 time =    5.7689998149871826      , rate =    355.00087808627364       MiB/s
