
 Simple Parallel IO benchmark
 ----------------------------

 Running on           40  process(es)
 Process grid is (           2 ,            4 ,            5 )
 Array size is   (         256 ,          256 ,          256 )
 Global size is  (         512 ,         1024 ,         1280 )

 Total amount of data =    5120.0000000000000       MiB

 Clock resolution is    1000.0000000000000      , usecs

 ------
 Serial                                                          
 ------

 Writing to striped/serial.dat                                              
 time =    22.546000003814697      , rate =    227.09128001125325       MiB/s
 time =    25.794000148773193      , rate =    198.49577306618400       MiB/s
 time =    25.467999935150146      , rate =    201.03659545457805       MiB/s
 time =    27.707999944686890      , rate =    184.78417822365338       MiB/s
 time =    26.404999971389771      , rate =    193.90267015896990       MiB/s
 time =    27.144999980926514      , rate =    188.61668828873007       MiB/s
 time =    30.058000087738037      , rate =    170.33734729705688       MiB/s
 time =    26.810000181198120      , rate =    190.97351605356053       MiB/s
 time =    25.655999898910522      , rate =    199.56345572863134       MiB/s
 time =    25.183000087738037      , rate =    203.31175722359629       MiB/s
 mintime =    22.546000003814697      , maxrate =    227.09128001125325       MiB/s
 avgtime =    26.277300024032591      , avgrate =    195.81132615062140       MiB/s
 Deleting: striped/serial.dat                                              

 Writing to defstriped/serial.dat                                           
 time =    23.180999994277954      , rate =    220.87054058340155       MiB/s
 time =    25.761000156402588      , rate =    198.75004731629122       MiB/s
 time =    29.924000024795532      , rate =    171.10012016299564       MiB/s
 time =    26.457000017166138      , rate =    193.52156316581556       MiB/s
 time =    21.305999994277954      , rate =    240.30789455435337       MiB/s
 time =    24.203999996185303      , rate =    211.53528345756663       MiB/s
 time =    24.409000158309937      , rate =    209.75869420267583       MiB/s
 time =    23.947999954223633      , rate =    213.79655962029523       MiB/s
 time =    19.832999944686890      , rate =    258.15559997375027       MiB/s
 time =    24.953000068664551      , rate =    205.18574864389103       MiB/s
 mintime =    19.832999944686890      , maxrate =    258.15559997375027       MiB/s
 avgtime =    24.397600030899046      , avgrate =    212.29820516810364       MiB/s
 Deleting: defstriped/serial.dat                                           


 ------
 MPI-IO                                                          
 ------

 Writing to striped/mpiio.dat                                               
 time =    17.025000095367432      , rate =    300.73421270600591       MiB/s
 time =    18.766999959945679      , rate =    272.81931107409775       MiB/s
 time =    18.832000017166138      , rate =    271.87765480739756       MiB/s
 time =    19.468000173568726      , rate =    262.99568288227732       MiB/s
