
 Simple Parallel IO benchmark
 ----------------------------

 Running on            1  process(es)
 Process grid is (           1 ,            1 ,            1 )
 Array size is   (         256 ,          256 ,          256 )
 Global size is  (         256 ,          256 ,          256 )

 Total amount of data =    128.00000000000000       MiB

 Clock resolution is    1000.0000000000000      , usecs

 ------
 Serial                                                          
 ------

 Writing to striped/serial.dat                                              
 time =   0.14199995994567871      , rate =    901.40870496699915       MiB/s
 time =   0.12699985504150391      , rate =    1007.8751661422704       MiB/s
 time =   0.12700009346008301      , rate =    1007.8732740478752       MiB/s
 time =   0.12599992752075195      , rate =    1015.8736002361480       MiB/s
 time =   0.12700009346008301      , rate =    1007.8732740478752       MiB/s
 time =   0.12700009346008301      , rate =    1007.8732740478752       MiB/s
 time =   0.13199996948242188      , rate =    969.69719388492331       MiB/s
 time =   0.12599992752075195      , rate =    1015.8736002361480       MiB/s
 time =   0.12700009346008301      , rate =    1007.8732740478752       MiB/s
 time =   0.12699985504150391      , rate =    1007.8751661422704       MiB/s
 mintime =   0.12599992752075195      , maxrate =    1015.8736002361480       MiB/s
 avgtime =   0.12879998683929444      , avgrate =    995.00965278002593       MiB/s
 Deleting: striped/serial.dat                                              

 Writing to defstriped/serial.dat                                           
 time =   0.12800002098083496      , rate =    999.99983608725370       MiB/s
 time =   0.12700009346008301      , rate =    1007.8732740478752       MiB/s
 time =   0.12599992752075195      , rate =    1015.8736002361480       MiB/s
 time =   0.12300014495849609      , rate =    1040.6491800736576       MiB/s
 time =   0.12399983406066895      , rate =    1032.2594459067898       MiB/s
 time =   0.12500000000000000      , rate =    1024.0000000000000       MiB/s
 time =   0.12599992752075195      , rate =    1015.8736002361480       MiB/s
 time =   0.12500000000000000      , rate =    1024.0000000000000       MiB/s
 time =   0.12399983406066895      , rate =    1032.2594459067898       MiB/s
 time =   0.12300014495849609      , rate =    1040.6491800736576       MiB/s
 mintime =   0.12300014495849609      , maxrate =    1040.6491800736576       MiB/s
 avgtime =   0.12509999275207517      , avgrate =    1023.3437562568320       MiB/s
 Deleting: defstriped/serial.dat                                           


 ------
 MPI-IO                                                          
 ------

 Writing to striped/mpiio.dat                                               
 time =   6.39998912811279297E-002 , rate =    2000.0033974705236       MiB/s
 time =   6.20000362396240234E-002 , rate =    2064.5149223025069       MiB/s
