
 Simple Parallel IO benchmark
 ----------------------------

 Running on            2  process(es)
 Process grid is (           1 ,            1 ,            2 )
 Array size is   (         256 ,          256 ,          256 )
 Global size is  (         256 ,          256 ,          512 )

 Total amount of data =    256.00000000000000       MiB

 Clock resolution is    1000.0000000000000      , usecs

 ------
 Serial                                                          
 ------

 Writing to striped/serial.dat                                              
 time =   0.48000001907348633      , rate =    533.33331214057159       MiB/s
 time =   0.29100012779235840      , rate =    879.72469958043268       MiB/s
 time =   0.37699985504150391      , rate =    679.04535393473020       MiB/s
 time =   0.29900002479553223      , rate =    856.18721996783347       MiB/s
 time =   0.32000017166137695      , rate =    799.99957084678783       MiB/s
 time =   0.37999987602233887      , rate =    673.68443032057894       MiB/s
 time =   0.31500005722045898      , rate =    812.69826506994366       MiB/s
 time =   0.25999999046325684      , rate =    984.61542073086298       MiB/s
 time =   0.30600023269653320      , rate =    836.60067099975220       MiB/s
 time =   0.29799985885620117      , rate =    859.06080956747007       MiB/s
 mintime =   0.25999999046325684      , maxrate =    984.61542073086298       MiB/s
 avgtime =   0.33260002136230471      , avgrate =    791.49497531589634       MiB/s
 Deleting: striped/serial.dat                                              

 Writing to defstriped/serial.dat                                           
 time =   0.25900006294250488      , rate =    988.41674821071047       MiB/s
 time =   0.26600003242492676      , rate =    962.40589772202725       MiB/s
 time =   0.26099991798400879      , rate =    980.84322009512994       MiB/s
 time =   0.25999999046325684      , rate =    984.61542073086298       MiB/s
 time =   0.26100015640258789      , rate =    980.84232411387813       MiB/s
 time =   0.25999999046325684      , rate =    984.61542073086298       MiB/s
 time =   0.25900006294250488      , rate =    988.41674821071047       MiB/s
 time =   0.29399991035461426      , rate =    870.74856482513940       MiB/s
 time =   0.27399992942810059      , rate =    934.30680998469427       MiB/s
 time =   0.27600002288818359      , rate =    927.53615496515283       MiB/s
 mintime =   0.25900006294250488      , maxrate =    988.41674821071047       MiB/s
 avgtime =   0.26700000762939452      , avgrate =    960.27473095891696       MiB/s
 Deleting: defstriped/serial.dat                                           


 ------
 MPI-IO                                                          
 ------

 Writing to striped/mpiio.dat                                               
 time =   0.15799999237060547      , rate =    1620.2532427946280       MiB/s
 time =   0.10899996757507324      , rate =    2348.6245518713677       MiB/s
 time =   0.15700006484985352      , rate =    1630.5725748892189       MiB/s
