
 Simple Parallel IO benchmark
 ----------------------------

 Running on            8  process(es)
 Process grid is (           2 ,            2 ,            2 )
 Array size is   (         256 ,          256 ,          256 )
 Global size is  (         512 ,          512 ,          512 )

 Total amount of data =    1024.0000000000000       MiB

 Clock resolution is    1000.0000000000000      , usecs

 ------
 Serial                                                          
 ------

 Writing to striped/serial.dat                                              
 time =    1.0580000877380371      , rate =    967.86381387668132       MiB/s
 time =    1.2310001850128174      , rate =    831.84390422275851       MiB/s
 time =    1.2730000019073486      , rate =    804.39905613961548       MiB/s
 time =    1.1070001125335693      , rate =    925.02248952476748       MiB/s
 time =    1.1879999637603760      , rate =    861.95288824650561       MiB/s
 time =    1.2379999160766602      , rate =    827.14060534442820       MiB/s
 time =    1.2690000534057617      , rate =    806.93456020886140       MiB/s
 time =    1.3559999465942383      , rate =    755.16227162980556       MiB/s
 time =    1.2829999923706055      , rate =    798.12938900174902       MiB/s
 time =    1.3059999942779541      , rate =    784.07351032657323       MiB/s
 mintime =    1.0580000877380371      , maxrate =    967.86381387668132       MiB/s
 avgtime =    1.2309000253677367      , avgrate =    836.25224885217472       MiB/s
 Deleting: striped/serial.dat                                              

 Writing to defstriped/serial.dat                                           
 time =    1.2469999790191650      , rate =    821.17082376010387       MiB/s
 time =    1.3929998874664307      , rate =    735.10415127343435       MiB/s
 time =    1.2220001220703125      , rate =    837.97045639008559       MiB/s
 time =    1.2960000038146973      , rate =    790.12345446444306       MiB/s
 time =    1.2200000286102295      , rate =    839.34424261161359       MiB/s
 time =    1.3529999256134033      , rate =    756.83670088581403       MiB/s
 time =    1.3300001621246338      , rate =    769.92471817762180       MiB/s
 time =    1.3380000591278076      , rate =    765.32134136638786       MiB/s
 time =    1.2000000476837158      , rate =    853.33329942491457       MiB/s
 time =    1.2509999275207520      , rate =    818.54521129299872       MiB/s
 mintime =    1.2000000476837158      , maxrate =    853.33329942491457       MiB/s
 avgtime =    1.2850000143051150      , avgrate =    798.76743996474170       MiB/s
 Deleting: defstriped/serial.dat                                           


 ------
 MPI-IO                                                          
 ------

 Writing to striped/mpiio.dat                                               
 time =   0.98800015449523926      , rate =    1036.4370848941342       MiB/s
 time =    1.0719997882843018      , rate =    955.22406924993550       MiB/s
 time =    1.0439999103546143      , rate =    980.84299609966354       MiB/s
