
 Simple Parallel IO benchmark
 ----------------------------

 Running on            2  process(es)
 Process grid is (           1 ,            1 ,            2 )
 Array size is   (         256 ,          256 ,          256 )
 Global size is  (         256 ,          256 ,          512 )

 Total amount of data =    256.00000000000000       MiB

 Clock resolution is    1000.0000000000000      , usecs

 ------
 Serial                                                          
 ------

 Writing to striped/serial.dat                                              
 time =   0.47899985313415527      , rate =    534.44692795824540       MiB/s
 time =   0.52500009536743164      , rate =    487.61895904196621       MiB/s
 time =   0.35299992561340332      , rate =    725.21261741104388       MiB/s
 time =   0.73500013351440430      , rate =    348.29925645854729       MiB/s
 time =   0.35800004005432129      , rate =    715.08371887655585       MiB/s
 time =   0.37599992752075195      , rate =    680.85119507335810       MiB/s
 time =   0.59500002861022949      , rate =    430.25208015191470       MiB/s
 time =   0.42100000381469727      , rate =    608.07600399138744       MiB/s
 time =   0.57200002670288086      , rate =    447.55242665919735       MiB/s
 time =   0.44899988174438477      , rate =    570.15605216960967       MiB/s
 mintime =   0.35299992561340332      , maxrate =    725.21261741104388       MiB/s
 avgtime =   0.48629999160766602      , avgrate =    554.75492377918260       MiB/s
 Deleting: striped/serial.dat                                              

 Writing to defstriped/serial.dat                                           
 time =   0.54699993133544922      , rate =    468.00737136291758       MiB/s
 time =   0.56300020217895508      , rate =    454.70676388607745       MiB/s
 time =   0.52699995040893555      , rate =    485.76854665992278       MiB/s
 time =   0.52900004386901855      , rate =    483.93190693834066       MiB/s
 time =   0.46700000762939453      , rate =    548.17986256470999       MiB/s
 time =   0.44199991226196289      , rate =    579.18563533169856       MiB/s
 time =   0.64300012588500977      , rate =    398.13367011032511       MiB/s
 time =   0.55200004577636719      , rate =    463.76807748257642       MiB/s
 time =   0.65399980545043945      , rate =    391.43742531189463       MiB/s
 time =   0.37000012397766113      , rate =    691.89166005646007       MiB/s
 mintime =   0.37000012397766113      , maxrate =    691.89166005646007       MiB/s
 avgtime =   0.52940001487731936      , avgrate =    496.50109197049233       MiB/s
 Deleting: defstriped/serial.dat                                           


 ------
 MPI-IO                                                          
 ------

 Writing to striped/mpiio.dat                                               
 time =   0.32599997520446777      , rate =    785.27613334766772       MiB/s
 time =   0.32100009918212891      , rate =    797.50754174923429       MiB/s
 time =   0.22299981117248535      , rate =    1147.9830348465621       MiB/s
