
 Simple Parallel IO benchmark
 ----------------------------

 Running on           16  process(es)
 Process grid is (           2 ,            2 ,            4 )
 Array size is   (         256 ,          256 ,          256 )
 Global size is  (         512 ,          512 ,         1024 )

 Total amount of data =    2048.0000000000000       MiB

 Clock resolution is    1000.0000000000000      , usecs

 ------
 Serial                                                          
 ------

 Writing to striped/serial.dat                                              
 time =    2.2229998111724854      , rate =    921.27763111226511       MiB/s
 time =    2.2039999961853027      , rate =    929.21960233425204       MiB/s
 time =    2.5079998970031738      , rate =    816.58695538511347       MiB/s
 time =    2.2039999961853027      , rate =    929.21960233425204       MiB/s
 time =    2.2400000095367432      , rate =    914.28571039316603       MiB/s
 time =    2.1979999542236328      , rate =    931.75616135232588       MiB/s
 time =    2.1930000782012939      , rate =    933.88049565405242       MiB/s
 time =    2.1979999542236328      , rate =    931.75616135232588       MiB/s
 time =    2.3740000724792480      , rate =    862.67899640845621       MiB/s
 time =    2.3799998760223389      , rate =    860.50424650558989       MiB/s
 mintime =    2.1930000782012939      , maxrate =    933.88049565405242       MiB/s
 avgtime =    2.2721999645233155      , avgrate =    903.11655628317988       MiB/s
 Deleting: striped/serial.dat                                              

 Writing to defstriped/serial.dat                                           
 time =    2.3610000610351563      , rate =    867.42903306070878       MiB/s
 time =    2.2569999694824219      , rate =    907.39921475038830       MiB/s
 time =    2.2030000686645508      , rate =    929.64136911783612       MiB/s
 time =    2.3589999675750732      , rate =    868.16448840617636       MiB/s
 time =    2.1979999542236328      , rate =    931.75616135232588       MiB/s
 time =    2.2120001316070557      , rate =    925.85889608970922       MiB/s
 time =    2.1949999332427979      , rate =    933.02964113277835       MiB/s
 time =    2.3350000381469727      , rate =    877.08778010353592       MiB/s
 time =    2.5869998931884766      , rate =    791.65059318028830       MiB/s
 time =    2.6110000610351563      , rate =    784.37378480491134       MiB/s
 mintime =    2.1949999332427979      , maxrate =    933.02964113277835       MiB/s
 avgtime =    2.3318000078201293      , avgrate =    881.63909619986589       MiB/s
 Deleting: defstriped/serial.dat                                           


 ------
 MPI-IO                                                          
 ------

 Writing to striped/mpiio.dat                                               
 time =    2.5220000743865967      , rate =    812.05390150439098       MiB/s
 time =    2.3159999847412109      , rate =    884.28325280358013       MiB/s
 time =    2.0800001621246338      , rate =    984.61530787000186       MiB/s
