
 Simple Parallel IO benchmark
 ----------------------------

 Running on           32  process(es)
 Process grid is (           2 ,            4 ,            4 )
 Array size is   (         256 ,          256 ,          256 )
 Global size is  (         512 ,         1024 ,         1024 )

 Total amount of data =    4096.0000000000000       MiB

 Clock resolution is    1000.0000000000000      , usecs

 ------
 Serial                                                          
 ------

 Writing to striped/serial.dat                                              
 time =    17.692999839782715      , rate =    231.50398672305093       MiB/s
 time =    17.131000041961670      , rate =    239.09870935538024       MiB/s
 time =    19.621999979019165      , rate =    208.74528612677864       MiB/s
 time =    15.934999942779541      , rate =    257.04424315708752       MiB/s
 time =    19.286000013351440      , rate =    212.38203863758136       MiB/s
 time =    16.976999998092651      , rate =    241.26759736468054       MiB/s
 time =    16.223000049591064      , rate =    252.48104465753536       MiB/s
 time =    17.274000167846680      , rate =    237.11936784764973       MiB/s
 time =    16.657000064849854      , rate =    245.90262256428235       MiB/s
 time =    15.480999946594238      , rate =    264.58239223113651       MiB/s
 mintime =    15.480999946594238      , maxrate =    264.58239223113651       MiB/s
 avgtime =    17.227900004386903      , avgrate =    239.01272886651631       MiB/s
 Deleting: striped/serial.dat                                              

 Writing to defstriped/serial.dat                                           
 time =    14.687000036239624      , rate =    278.88608905108413       MiB/s
 time =    18.236000061035156      , rate =    224.61065948074432       MiB/s
 time =    18.812000036239624      , rate =    217.73336126458776       MiB/s
 time =    19.012000083923340      , rate =    215.44287723118632       MiB/s
 time =    17.061999797821045      , rate =    240.06564579394100       MiB/s
 time =    17.463000059127808      , rate =    234.55305423646521       MiB/s
 time =    19.388000011444092      , rate =    211.26469968961561       MiB/s
 time =    21.098999977111816      , rate =    194.13242354819369       MiB/s
 time =    21.065000057220459      , rate =    194.44576258598264       MiB/s
 time =    21.335000038146973      , rate =    191.98500082851433       MiB/s
 mintime =    14.687000036239624      , maxrate =    278.88608905108413       MiB/s
 avgtime =    18.815900015830994      , avgrate =    220.31195737103150       MiB/s
 Deleting: defstriped/serial.dat                                           


 ------
 MPI-IO                                                          
 ------

 Writing to striped/mpiio.dat                                               
 time =    14.322999954223633      , rate =    285.97360979479390       MiB/s
 time =    14.243000030517578      , rate =    287.57986317656105       MiB/s
 time =    14.914999961853027      , rate =    274.62286359209060       MiB/s
 time =    14.384999990463257      , rate =    284.74104989332653       MiB/s
