
 Simple Parallel IO benchmark
 ----------------------------

 Running on           64  process(es)
 Process grid is (           4 ,            4 ,            4 )
 Array size is   (         256 ,          256 ,          256 )
 Global size is  (        1024 ,         1024 ,         1024 )

 Total amount of data =    8192.0000000000000       MiB

 Clock resolution is    1000.0000000000000      , usecs

 ------
 Serial                                                          
 ------

 Writing to striped/serial.dat                                              
 time =    122.00400018692017      , rate =    67.145339394193485       MiB/s
 time =    122.36199998855591      , rate =    66.948889367337642       MiB/s
 time =    122.17899990081787      , rate =    67.049165622980041       MiB/s
 time =    122.55499982833862      , rate =    66.843458132874545       MiB/s
 time =    122.42899990081787      , rate =    66.912251236524838       MiB/s
 time =    121.78699994087219      , rate =    67.264979053406606       MiB/s
 time =    121.81000018119812      , rate =    67.252278038042959       MiB/s
 time =    122.61500000953674      , rate =    66.810749087492098       MiB/s
 time =    121.83800005912781      , rate =    67.236822633533336       MiB/s
 time =    123.11500000953674      , rate =    66.539414363525410       MiB/s
 mintime =    121.78699994087219      , maxrate =    67.264979053406606       MiB/s
 avgtime =    122.26940000057222      , avgrate =    67.000334692991089       MiB/s
 Deleting: striped/serial.dat                                              

 Writing to defstriped/serial.dat                                           
 time =    121.63199996948242      , rate =    67.350697201849684       MiB/s
 time =    121.90700006484985      , rate =    67.198766236903296       MiB/s
 time =    122.02900004386902      , rate =    67.131583451925394       MiB/s
 time =    122.35600018501282      , rate =    66.952172248299959       MiB/s
 time =    124.18700003623962      , rate =    65.965036578784023       MiB/s
 time =    142.02699995040894      , rate =    57.679173698383913       MiB/s
 time =    122.59100008010864      , rate =    66.823828785529386       MiB/s
 time =    122.22600007057190      , rate =    67.023382874920500       MiB/s
 time =    122.14800000190735      , rate =    67.066182007663500       MiB/s
 time =    122.29999995231628      , rate =    66.982829134865000       MiB/s
 mintime =    121.63199996948242      , maxrate =    67.350697201849684       MiB/s
 avgtime =    124.34030003547667      , avgrate =    66.017365221912456       MiB/s
 Deleting: defstriped/serial.dat                                           


 ------
 MPI-IO                                                          
 ------

 Writing to striped/mpiio.dat                                               
 time =    29.851999998092651      , rate =    274.42047435761140       MiB/s
 time =    26.957000017166138      , rate =    303.89138237872754       MiB/s
 time =    28.595999956130981      , rate =    286.47363311537686       MiB/s
 time =    28.751000165939331      , rate =    284.92921820872442       MiB/s
