JobID = 4485537.sdb
 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  48  process(es)
 Process grid is ( 3 ,  4 ,  4 )
 Array size is   ( 512 ,  512 ,  512 )
 Global size is  ( 1536 ,  2048 ,  2048 )
 
 Total amount of data =  49152.  MiB
 
 Clock resolution is  3.70233246945575673E-4 , usecs
 
 ------
  HDF5                                                           
 ------
 
 Writing to unstriped/fpp-hdf5                                              
 time =  6.5946033064974472 , rate =  7453.3672027811199  MiB/s
 time =  6.2322472624946386 , rate =  7886.721744144259  MiB/s
 time =  6.6083258085418493 , rate =  7437.8899321923054  MiB/s
 time =  6.30538496223744 , rate =  7795.2417329581431  MiB/s
 time =  5.8764745246153325 , rate =  8364.1986014084578  MiB/s
 time =  5.9923628363758326 , rate =  8202.4405634500963  MiB/s
 time =  8.054663767805323 , rate =  6102.3031397612995  MiB/s
 time =  6.2081716626416892 , rate =  7917.3068450695737  MiB/s
 time =  5.7689782136585563 , rate =  8520.052976388155  MiB/s
 time =  6.3778354754904285 , rate =  7706.6898619269286  MiB/s
 mintime =  5.7689782136585563 , maxrate =  8520.052976388155  MiB/s
 avgtime =  6.4019047820358548 , avgrate =  7738.6212600080326  MiB/s
 
 Writing to striped/fpp-hdf5                                                
 time =  7.2839710584376007 , rate =  6747.9675036686676  MiB/s
 time =  7.2183791917050257 , rate =  6809.2848400764042  MiB/s
 time =  7.8542157289339229 , rate =  6258.04048377871  MiB/s
 time =  8.8215324357151985 , rate =  5571.8210365583764  MiB/s
 time =  7.0926250029588118 , rate =  6930.0153299371377  MiB/s
 time =  7.1376235734205693 , rate =  6886.3256088531507  MiB/s
 time =  7.4891218623379245 , rate =  6563.1192686529366  MiB/s
 time =  7.4700433128746226 , rate =  6579.8815269633724  MiB/s
 time =  6.2633704497711733 , rate =  7847.5319948216902  MiB/s
 time =  7.3732829055516049 , rate =  6666.2300402161054  MiB/s
 mintime =  6.2633704497711733 , maxrate =  7847.5319948216902  MiB/s
 avgtime =  7.4004165521706451 , avgrate =  6686.0217633526554  MiB/s
 
 Writing to defstriped/fpp-hdf5                                             
 time =  9.8170484772417694 , rate =  5006.8001715531827  MiB/s
 time =  6.2022891824599355 , rate =  7924.8159113576612  MiB/s
 time =  6.2215459959115833 , rate =  7900.2871685429418  MiB/s
 time =  6.4462722183670849 , rate =  7624.871915888586  MiB/s
 time =  6.129228996229358 , rate =  8019.2794281691595  MiB/s
 time =  6.2698714954312891 , rate =  7839.3951193124021  MiB/s
 time =  5.9529752909438685 , rate =  8256.7115766084007  MiB/s
 time =  6.4913527752505615 , rate =  7571.9193982802399  MiB/s
 time =  6.5349800704279914 , rate =  7521.3695329266575  MiB/s
 time =  6.6294123631669208 , rate =  7414.2318062893455  MiB/s
 mintime =  5.9529752909438685 , maxrate =  8256.7115766084007  MiB/s
 avgtime =  6.6694976865430364 , avgrate =  7507.9682028928582  MiB/s
 
 
 ------
 NetCDF                                                          
 ------
 
 Writing to unstriped/fpp-netcdf                                            
 time =  8.1139902662253007 , rate =  6057.6853542204135  MiB/s
 time =  5.9447382861981168 , rate =  8268.1520419689568  MiB/s
 time =  5.8474544493947178 , rate =  8405.7089157980226  MiB/s
 time =  5.8655852543888614 , rate =  8379.7264668896496  MiB/s
 time =  6.2557574295205995 , rate =  7857.0821445304491  MiB/s
 time =  5.7501104228431359 , rate =  8548.0097572972954  MiB/s
 time =  5.6273331991396844 , rate =  8734.5103374213631  MiB/s
 time =  5.9258470996282995 , rate =  8294.510333059905  MiB/s
 time =  5.6864495920017362 , rate =  8643.7062713322284  MiB/s
 time =  5.7838546893326566 , rate =  8498.1388088211424  MiB/s
 mintime =  5.6273331991396844 , maxrate =  8734.5103374213631  MiB/s
 avgtime =  6.0801120688673107 , avgrate =  8168.7230431339431  MiB/s
 
 Writing to striped/fpp-netcdf                                              
 time =  7.9068445068551227 , rate =  6216.3863166128922  MiB/s
 time =  6.7825593677116558 , rate =  7246.8219347976346  MiB/s
 time =  7.4515653144335374 , rate =  6596.1979699478079  MiB/s
 time =  8.8382015853421763 , rate =  5561.3123920500675  MiB/s
 time =  6.40328521176707 , rate =  7676.0597684568647  MiB/s
 time =  5.9569789281813428 , rate =  8251.162307704526  MiB/s
 time =  6.8324391836067662 , rate =  7193.916942273202  MiB/s
 time =  9.7750507208984345 , rate =  5028.3115048105237  MiB/s
 time =  5.4819337752414867 , rate =  8966.1790921279025  MiB/s
 time =  6.3906147689558566 , rate =  7691.2788169878686  MiB/s
 mintime =  5.4819337752414867 , maxrate =  8966.1790921279025  MiB/s
 avgtime =  7.181947336299344 , avgrate =  7042.7627045769295  MiB/s
 
 Writing to defstriped/fpp-netcdf                                           
 time =  6.2493960644351318 , rate =  7865.0800002452288  MiB/s
 time =  6.4624776198761538 , rate =  7605.75167778174  MiB/s
 time =  7.0525894820457324 , rate =  6969.3550326627783  MiB/s
 time =  9.1436544046737254 , rate =  5375.5312509270079  MiB/s
 time =  6.4909234676742926 , rate =  7572.4202025773129  MiB/s
 time =  5.9068932584486902 , rate =  8321.1254799123708  MiB/s
 time =  6.0748969692504033 , rate =  8091.0014192495828  MiB/s
 time =  6.4329628645209596 , rate =  7640.6472468670436  MiB/s
 time =  5.7821400132961571 , rate =  8500.6589060406532  MiB/s
 time =  5.6655858238227665 , rate =  8675.5370986217713  MiB/s
 mintime =  5.6655858238227665 , maxrate =  8675.5370986217713  MiB/s
