JobID = 4102941.sdb
 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  6144  process(es)
 Process grid is ( 16 ,  16 ,  24 )
 Array size is   ( 512 ,  512 ,  512 )
 Global size is  ( 8192 ,  8192 ,  12288 )
 
 Total amount of data =  6291456.  MiB
 
 Clock resolution is  3.70233246945575673E-4 , usecs
 
 ------
 File per process                                                
 ------
 
 Writing to unstriped/fpp                                                   
 time =  436.15583002916537 , rate =  14424.789414323077  MiB/s
 time =  440.64718863880262 , rate =  14277.762714054419  MiB/s
 time =  480.34688261710107 , rate =  13097.73463235965  MiB/s
 time =  463.96507123135962 , rate =  13560.193191488586  MiB/s
 time =  459.81056284043007 , rate =  13682.713074565339  MiB/s
 time =  459.77299999934621 , rate =  13683.830933980347  MiB/s
 time =  477.75105193257332 , rate =  13168.900360449516  MiB/s
 time =  467.68826035247184 , rate =  13452.242729502048  MiB/s
 time =  460.49027167866006 , rate =  13662.516641372855  MiB/s
 time =  463.14768289774656 , rate =  13584.124961257819  MiB/s
 mintime =  436.15583002916537 , maxrate =  14424.789414323077  MiB/s
 avgtime =  460.97758022176566 , avgrate =  13659.480865335367  MiB/s
 
 Writing to striped/fpp                                                     
 time =  553.09923621546477 , rate =  11374.913556288309  MiB/s
 time =  521.80006385059096 , rate =  12057.215849251903  MiB/s
 time =  510.68023170134984 , rate =  12319.756296498466  MiB/s
 time =  564.12175372592174 , rate =  11152.656245652779  MiB/s
 time =  545.82900017988868 , rate =  11526.423106735858  MiB/s
 time =  610.49149478552863 , rate =  10305.558805876972  MiB/s
 time =  486.0977216924075 , rate =  12942.780266682883  MiB/s
 time =  568.41175007866696 , rate =  11068.483364619531  MiB/s
 time =  493.6156925840769 , rate =  12745.656377057714  MiB/s
 time =  495.14211259013973 , rate =  12706.364173083039  MiB/s
 mintime =  486.0977216924075 , maxrate =  12942.780266682883  MiB/s
 avgtime =  534.92890574040359 , avgrate =  11819.980804174744  MiB/s
 
 Writing to defstriped/fpp                                                  
 time =  636.50008424255066 , rate =  9884.4543084184716  MiB/s
 time =  618.95123919262551 , rate =  10164.703778938585  MiB/s
 time =  560.76793552655727 , rate =  11219.357601272915  MiB/s
 time =  553.62917075119913 , rate =  11364.025474783697  MiB/s
 time =  523.11351484362967 , rate =  12026.942186497814  MiB/s
