JobID = 4485537.sdb
 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  24  process(es)
 Process grid is ( 2 ,  3 ,  4 )
 Array size is   ( 512 ,  512 ,  512 )
 Global size is  ( 1024 ,  1536 ,  2048 )
 
 Total amount of data =  24576.  MiB
 
 Clock resolution is  3.70233246945575673E-4 , usecs
 
 ------
  HDF5                                                           
 ------
 
 Writing to unstriped/fpp-hdf5                                              
 time =  10.799574813107029 , rate =  2275.6451457860226  MiB/s
 time =  6.0640861988067627 , rate =  4052.7128398728646  MiB/s
 time =  6.8908523779828101 , rate =  3566.4673471345272  MiB/s
 time =  11.431770372088067 , rate =  2149.7982552208209  MiB/s
 time =  9.9271951166447252 , rate =  2475.6237498338201  MiB/s
 time =  5.8913451881380752 , rate =  4171.5430373155741  MiB/s
 time =  6.0168099374277517 , rate =  4084.5564768672903  MiB/s
 time =  5.9359844450373203 , rate =  4140.1725741627151  MiB/s
 time =  6.3514862743904814 , rate =  3869.3305689869303  MiB/s
 time =  6.1896261959336698 , rate =  3970.5144094396883  MiB/s
 mintime =  5.8913451881380752 , maxrate =  4171.5430373155741  MiB/s
 avgtime =  7.5498730919556687 , avgrate =  3475.6364404620253  MiB/s
 
 Writing to striped/fpp-hdf5                                                
 time =  7.9306267042411491 , rate =  3098.8723737125615  MiB/s
 time =  5.6852907844586298 , rate =  4322.734039775276  MiB/s
 time =  5.7351248497143388 , rate =  4285.1726237876246  MiB/s
 time =  5.0753959148423746 , rate =  4842.183824148673  MiB/s
 time =  6.0144330100156367 , rate =  4086.1707095372744  MiB/s
 time =  12.743756918935105 , rate =  1928.473695499021  MiB/s
 time =  5.214526487281546 , rate =  4712.9878542072647  MiB/s
 time =  5.2282339103985578 , rate =  4700.6313070882716  MiB/s
 time =  5.7391063461545855 , rate =  4282.1997916917562  MiB/s
 time =  5.5607259019743651 , rate =  4419.5668754818789  MiB/s
 mintime =  5.0753959148423746 , maxrate =  4842.183824148673  MiB/s
 avgtime =  6.4927220828016283 , avgrate =  4067.8993094929592  MiB/s
 
 Writing to defstriped/fpp-hdf5                                             
 time =  6.7639128359733149 , rate =  3633.3998672032794  MiB/s
 time =  6.5083416176494211 , rate =  3776.0771397362464  MiB/s
 time =  6.369410302489996 , rate =  3858.4419644613718  MiB/s
 time =  6.5043559203622863 , rate =  3778.3910199414704  MiB/s
 time =  6.4323129619006068 , rate =  3820.7096180746676  MiB/s
 time =  6.0482560551026836 , rate =  4063.3200340891922  MiB/s
