JobID = 4485537.sdb
 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  96  process(es)
 Process grid is ( 4 ,  4 ,  6 )
 Array size is   ( 512 ,  512 ,  512 )
 Global size is  ( 2048 ,  2048 ,  3072 )
 
 Total amount of data =  98304.  MiB
 
 Clock resolution is  3.70233246945575673E-4 , usecs
 
 ------
  HDF5                                                           
 ------
 
 Writing to unstriped/fpp-hdf5                                              
 time =  9.3876883084885776 , rate =  10471.587548460799  MiB/s
 time =  10.474597592721693 , rate =  9384.9906051099133  MiB/s
 time =  11.195640729740262 , rate =  8780.560431781616  MiB/s
 time =  9.34037061908748 , rate =  10524.635906749912  MiB/s
 time =  9.5198197686113417 , rate =  10326.245915298417  MiB/s
 time =  10.337951118126512 , rate =  9509.0408995680264  MiB/s
 time =  8.4629751048050821 , rate =  11615.773269164558  MiB/s
 time =  9.5677972459234297 , rate =  10274.46521631555  MiB/s
 time =  9.8053888033609837 , rate =  10025.507603156382  MiB/s
 time =  9.6240238011814654 , rate =  10214.438578999772  MiB/s
 mintime =  8.4629751048050821 , maxrate =  11615.773269164558  MiB/s
 avgtime =  9.7716253092046816 , avgrate =  10112.724597460494  MiB/s
 
 Writing to striped/fpp-hdf5                                                
 time =  9.1860025990754366 , rate =  10701.49925821861  MiB/s
 time =  7.9885737712029368 , rate =  12305.575790557814  MiB/s
 time =  10.28836000082083 , rate =  9554.8756062343327  MiB/s
 time =  7.8243897233624011 , rate =  12563.791359533085  MiB/s
 time =  8.7597090733470395 , rate =  11222.290509522431  MiB/s
 time =  14.16976836649701 , rate =  6937.5869426651961  MiB/s
 time =  11.429019745322876 , rate =  8601.2625921159306  MiB/s
 time =  9.1598459633532912 , rate =  10732.058201993201  MiB/s
 time =  7.6151290151756257 , rate =  12909.039335262378  MiB/s
 time =  8.3950750740477815 , rate =  11709.722561492425  MiB/s
 mintime =  7.6151290151756257 , maxrate =  12909.039335262378  MiB/s
 avgtime =  9.4815873332205243 , avgrate =  10723.770215759538  MiB/s
 
 Writing to defstriped/fpp-hdf5                                             
 time =  10.359999767504632 , rate =  9488.8033017473754  MiB/s
 time =  9.578599977074191 , rate =  10262.877689358025  MiB/s
 time =  9.5886076205642894 , rate =  10252.166309232582  MiB/s
 time =  10.994265495450236 , rate =  8941.3885848655573  MiB/s
 time =  9.2236892954679206 , rate =  10657.774438293567  MiB/s
 time =  9.590172988595441 , rate =  10250.492886510217  MiB/s
 time =  9.2098634472349659 , rate =  10673.773890699036  MiB/s
 time =  8.8845773324137554 , rate =  11064.566869304614  MiB/s
 time =  9.235589716816321 , rate =  10644.041475879594  MiB/s
 time =  10.199010845273733 , rate =  9638.5817694815487  MiB/s
 mintime =  8.8845773324137554 , maxrate =  11064.566869304614  MiB/s
 avgtime =  9.6864376486395489 , avgrate =  10187.446721537211  MiB/s
 
 
 ------
 NetCDF                                                          
 ------
 
 Writing to unstriped/fpp-netcdf                                            
 time =  9.4833014227915555 , rate =  10366.010276098839  MiB/s
 time =  8.6638165535405278 , rate =  11346.500631967721  MiB/s
 time =  8.9109185930574313 , rate =  11031.859282901478  MiB/s
 time =  11.907709278399125 , rate =  8255.4921103361048  MiB/s
 time =  8.422137651941739 , rate =  11672.096095144661  MiB/s
 time =  8.6103340006666258 , rate =  11416.978713298364  MiB/s
 time =  8.8954191036755219 , rate =  11051.081332343465  MiB/s
 time =  13.690720369457267 , rate =  7180.3380207302416  MiB/s
 time =  8.5460751758655533 , rate =  11502.824159283586  MiB/s
 time =  9.8019806157099083 , rate =  10028.993512030154  MiB/s
 mintime =  8.422137651941739 , maxrate =  11672.096095144661  MiB/s
 avgtime =  9.6932412765105269 , avgrate =  10385.217413413462  MiB/s
 
 Writing to striped/fpp-netcdf                                              
 time =  6.837914603529498 , rate =  14376.312911140896  MiB/s
 time =  7.8074023361550644 , rate =  12591.127723079797  MiB/s
 time =  7.5692551921820268 , rate =  12987.275168306411  MiB/s
 time =  8.0038024064851925 , rate =  12282.162278312595  MiB/s
 time =  7.3813174375100061 , rate =  13317.94775556511  MiB/s
 time =  6.8084390936419368 , rate =  14438.551722053477  MiB/s
 time =  12.073483945918269 , rate =  8142.1402836448069  MiB/s
 time =  10.076281509478576 , rate =  9755.9799125825539  MiB/s
 time =  14.199576681945473 , rate =  6923.0232845597366  MiB/s
 time =  10.68891351763159 , rate =  9196.8187260422183  MiB/s
 mintime =  6.8084390936419368 , maxrate =  14438.551722053477  MiB/s
 avgtime =  9.1446386724477637 , avgrate =  11401.133976528759  MiB/s
 
 Writing to defstriped/fpp-netcdf                                           
 time =  8.9281832631677389 , rate =  11010.526677419648  MiB/s
 time =  9.2527268273988739 , rate =  10624.327491102989  MiB/s
 time =  10.829506037407555 , rate =  9077.4223367562499  MiB/s
 time =  9.6268292743479833 , rate =  10211.461863351476  MiB/s
 time =  9.514890446444042 , rate =  10331.595571522184  MiB/s
 time =  10.208624277031049 , rate =  9629.5051450938045  MiB/s
 time =  8.2199707773979753 , rate =  11959.166603158905  MiB/s
 time =  10.85739997739438 , rate =  9054.1013690822456  MiB/s
 time =  8.9690207960084081 , rate =  10960.393808402074  MiB/s
 time =  10.224402984022163 , rate =  9614.6445082046575  MiB/s
 mintime =  8.2199707773979753 , maxrate =  11959.166603158905  MiB/s
 avgtime =  9.6631554660620171 , avgrate =  10247.314537409424  MiB/s
 
 
 --------
 Finished
 --------
 
Application 26670467 resources: utime ~68997s, stime ~13887s, Rss ~3172948, inblocks ~76602, outblocks ~12079810827
