JobID = 4101884.sdb
 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  3072  process(es)
 Process grid is ( 12 ,  16 ,  16 )
 Array size is   ( 512 ,  512 ,  512 )
 Global size is  ( 6144 ,  8192 ,  8192 )
 
 Total amount of data =  3145728.  MiB
 
 Clock resolution is  3.70233246945575673E-4 , usecs
 
 ------
 File per process                                                
 ------
 
 Writing to unstriped/fpp                                                   
 time =  245.27262664400041 , rate =  12825.434468746687  MiB/s
 time =  243.88216030062176 , rate =  12898.557221743538  MiB/s
 time =  251.28699601767585 , rate =  12518.467130621935  MiB/s
 time =  246.57000840571709 , rate =  12757.950654014179  MiB/s
 time =  244.10988839785568 , rate =  12886.524264322399  MiB/s
 time =  244.81065035657957 , rate =  12849.637037514838  MiB/s
 time =  236.31409320863895 , rate =  13311.639425680269  MiB/s
 time =  234.29762252280489 , rate =  13426.205379842542  MiB/s
 time =  239.02241411549039 , rate =  13160.807582171157  MiB/s
 time =  249.32949222484604 , rate =  12616.750517276045  MiB/s
 mintime =  234.29762252280489 , maxrate =  13426.205379842542  MiB/s
 avgtime =  243.48959521942305 , avgrate =  12925.197368193361  MiB/s
 
 Writing to striped/fpp                                                     
 time =  185.70739667490125 , rate =  16939.163739971547  MiB/s
 time =  226.65479764319025 , rate =  13878.938512266308  MiB/s
 time =  199.61503468686715 , rate =  15758.973290437027  MiB/s
 time =  248.73712601070292 , rate =  12646.797245155281  MiB/s
 time =  206.66135431220755 , rate =  15221.655787891936  MiB/s
 time =  209.97875300026499 , rate =  14981.172880839187  MiB/s
 time =  253.2478488504421 , rate =  12421.53887695109  MiB/s
 time =  264.2041992105078 , rate =  11906.426958390635  MiB/s
 time =  234.45226093917154 , rate =  13417.349815262207  MiB/s
 time =  192.13155617541634 , rate =  16372.7815597764  MiB/s
 mintime =  185.70739667490125 , maxrate =  16939.163739971547  MiB/s
 avgtime =  222.13903275036719 , avgrate =  14354.479866694162  MiB/s
 
 Writing to defstriped/fpp                                                  
 time =  288.14936870732345 , rate =  10917.004656689536  MiB/s
 time =  258.45959532284178 , rate =  12171.062931792772  MiB/s
 time =  237.48130724579096 , rate =  13246.213087180797  MiB/s
 time =  233.1892834266182 , rate =  13490.019583125148  MiB/s
 time =  245.88419640809298 , rate =  12793.534704357528  MiB/s
 time =  236.96172280889004 , rate =  13275.257972938667  MiB/s
 time =  255.86496249446645 , rate =  12294.485221156578  MiB/s
 time =  241.20889680064283 , rate =  13041.509006195232  MiB/s
 time =  222.76185981067829 , rate =  14121.483824356214  MiB/s
 time =  235.63861731346697 , rate =  13349.798245570586  MiB/s
 mintime =  222.76185981067829 , maxrate =  14121.483824356214  MiB/s
 avgtime =  245.55998103388123 , avgrate =  12870.036923336305  MiB/s
 
 
 --------
 Finished
 --------
 
Application 24354456 resources: utime ~11079763s, stime ~202331s, Rss ~1075968, inblocks ~1550631, outblocks ~193276230662
