JobID = 4493258.sdb
 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  1536  process(es)
 Process grid is ( 8 ,  12 ,  16 )
 Array size is   ( 512 ,  512 ,  512 )
 Global size is  ( 4096 ,  6144 ,  8192 )
 
 Total amount of data =  1572864.  MiB
 
 Clock resolution is  3.70233246945575673E-4 , usecs
 
 ------
  HDF5                                                           
 ------
 
 Writing to unstriped/fpp-hdf5                                              
 time =  144.28256824845448 , rate =  10901.275317552771  MiB/s
 time =  145.6122828181833 , rate =  10801.726128859158  MiB/s
 time =  175.20811269758269 , rate =  8977.1185579450648  MiB/s
 time =  163.67362992372364 , rate =  9609.7581555012712  MiB/s
 time =  165.7376365091186 , rate =  9490.0834422932276  MiB/s
 time =  168.4783001462929 , rate =  9335.7067268262581  MiB/s
 time =  178.77474553906359 , rate =  8798.021192855329  MiB/s
 time =  154.83482765313238 , rate =  10158.334683741808  MiB/s
 time =  159.16117852763273 , rate =  9882.2088058799309  MiB/s
 time =  166.08861875697039 , rate =  9470.0287820533777  MiB/s
 mintime =  144.28256824845448 , maxrate =  10901.275317552771  MiB/s
 avgtime =  162.18519008201545 , avgrate =  9742.4261793508194  MiB/s
 
 Writing to striped/fpp-hdf5                                                
 time =  132.84544829209335 , rate =  11839.803472541054  MiB/s
 time =  117.44916451280005 , rate =  13391.870487325463  MiB/s
 time =  117.30898954626173 , rate =  13407.872713622928  MiB/s
 time =  122.51573994010687 , rate =  12838.056569457209  MiB/s
 time =  120.13930097594857 , rate =  13092.002260899464  MiB/s
 time =  125.42518141586334 , rate =  12540.256926437818  MiB/s
 time =  108.88959728297777 , rate =  14444.5754162586  MiB/s
 time =  115.78816929738969 , rate =  13583.978480221627  MiB/s
 time =  106.67858629254624 , rate =  14743.95241503025  MiB/s
 time =  113.83080107741989 , rate =  13817.560669982862  MiB/s
 mintime =  106.67858629254624 , maxrate =  14743.95241503025  MiB/s
 avgtime =  118.08709786334074 , avgrate =  13369.992941177728  MiB/s
 
 Writing to defstriped/fpp-hdf5                                             
 time =  161.86643997440115 , rate =  9717.0482049814982  MiB/s
 time =  146.89267271081917 , rate =  10707.572889605084  MiB/s
 time =  156.5191287046764 , rate =  10049.020928091883  MiB/s
 time =  157.63767435727641 , rate =  9977.7163448580013  MiB/s
 time =  166.49181635212153 , rate =  9447.0949651571736  MiB/s
 time =  151.11677771317773 , rate =  10408.268517909528  MiB/s
 time =  153.8511159918271 , rate =  10223.286258668113  MiB/s
 time =  147.74165722983889 , rate =  10646.042757955025  MiB/s
 time =  149.91038700891659 , rate =  10492.028146831793  MiB/s
 time =  148.48471299186349 , rate =  10592.767216960498  MiB/s
 mintime =  146.89267271081917 , maxrate =  10707.572889605084  MiB/s
 avgtime =  154.05123830349183 , avgrate =  10226.08462310186  MiB/s
 
 
 ------
 NetCDF                                                          
 ------
 
 Writing to unstriped/fpp-netcdf                                            
 time =  156.95768814976327 , rate =  10020.94270463025  MiB/s
 time =  152.74091307609342 , rate =  10297.594588926026  MiB/s
 time =  160.68550928402692 , rate =  9788.4619901836522  MiB/s
 time =  169.16768778208643 , rate =  9297.6621045154134  MiB/s
 time =  156.88781402562745 , rate =  10025.405795653922  MiB/s
 time =  173.55786361522041 , rate =  9062.4761519711719  MiB/s
 time =  152.32358721434139 , rate =  10325.807242096735  MiB/s
 time =  163.04502941435203 , rate =  9646.8074227692377  MiB/s
 time =  161.46447756164707 , rate =  9741.2385916244712  MiB/s
 time =  151.18591009522788 , rate =  10403.509156437236  MiB/s
 mintime =  151.18591009522788 , maxrate =  10403.509156437236  MiB/s
 avgtime =  159.80164802183864 , avgrate =  9860.9905748808105  MiB/s
 
 Writing to striped/fpp-netcdf                                              
 time =  114.73193966550753 , rate =  13709.03346169836  MiB/s
 time =  134.43628537654877 , rate =  11699.69845264984  MiB/s
 time =  112.72956908121705 , rate =  13952.541580876759  MiB/s
 time =  114.58303028624505 , rate =  13726.849395331554  MiB/s
 time =  116.00777199631557 , rate =  13558.26401053504  MiB/s
 time =  141.2376345093362 , rate =  11136.295261982947  MiB/s
 time =  139.47249610116705 , rate =  11277.234178551702  MiB/s
 time =  118.11841362272389 , rate =  13315.993262691507  MiB/s
 time =  140.36733312881552 , rate =  11205.342189956535  MiB/s
 time =  140.21135638351552 , rate =  11217.807462740726  MiB/s
 mintime =  112.72956908121705 , maxrate =  13952.541580876759  MiB/s
 avgtime =  127.18958301513921 , avgrate =  12479.905925701496  MiB/s
 
 Writing to defstriped/fpp-netcdf                                           
 time =  161.13146021147259 , rate =  9761.3712302720869  MiB/s
 time =  149.53181447321549 , rate =  10518.59101383228  MiB/s
 time =  155.33950453787111 , rate =  10125.331638459955  MiB/s
 time =  150.59839595295489 , rate =  10444.095304251074  MiB/s
 time =  163.20632769516669 , rate =  9637.2733962727343  MiB/s
 time =  143.94719591597095 , rate =  10926.673423483413  MiB/s
 time =  155.9772737827152 , rate =  10083.930574341777  MiB/s
 time =  164.29288866650313 , rate =  9573.5367048828539  MiB/s
 time =  160.19585666339844 , rate =  9818.3812787672923  MiB/s
 time =  155.89741108496673 , rate =  10089.096342611889  MiB/s
 mintime =  143.94719591597095 , maxrate =  10926.673423483413  MiB/s
 avgtime =  156.0118128984235 , avgrate =  10097.828090717534  MiB/s
 
 
 --------
 Finished
 --------
 
Application 26739993 resources: utime ~6151483s, stime ~211812s, Rss ~3174844, inblocks ~1238420, outblocks ~193276973067
